Date,Hm0 (m),H 1/10 (m),Hmax (m),Peak Tp (s),Mean Dir (Degree),WS 10m (m/s)
2019-12-07 04:00:00,0.35,0.44,0.57,5.46,147.29,8.499427797
2019-12-07 04:30:00,0.34,0.43,0.55,4.525,251.315,8.132975844
2019-12-07 05:00:00,0.33,0.42,0.53,3.59,355.34,7.837609084
2019-12-07 05:30:00,0.31,0.395,0.5,3.88,264.21,7.413494335
2019-12-07 06:00:00,0.29,0.37,0.47,4.17,173.08,7.058073171
2019-12-07 06:30:00,0.295,0.375,0.48,4.155,144.25,7.086519039
2019-12-07 07:00:00,0.3,0.38,0.49,4.14,115.42,7.200752239
2019-12-07 07:30:00,0.28,0.36,0.46,4.635,114.745,6.827911781
2019-12-07 08:00:00,0.26,0.34,0.43,5.13,114.07,6.457441514
2019-12-07 08:30:00,0.27,0.35,0.445,4.9,115.625,6.714518948
2019-12-07 09:00:00,0.28,0.36,0.46,4.67,117.18,6.927285576
2019-12-07 09:30:00,0.275,0.355,0.45,4.455,113.26,6.972861937
2019-12-07 10:00:00,0.27,0.35,0.44,4.24,109.34,6.816554703
2019-12-07 10:30:00,0.27,0.345,0.435,4.37,234.085,6.727042155
2019-12-07 11:00:00,0.27,0.34,0.43,4.5,358.83,6.737647138
2019-12-07 11:30:00,0.255,0.32,0.405,4.445,234.9,6.40474225
2019-12-07 12:00:00,0.24,0.3,0.38,4.39,110.97,6.03072609
2019-12-07 12:30:00,0.255,0.32,0.41,4.53,75.6,6.453978906
2019-12-07 13:00:00,0.27,0.34,0.44,4.67,40.23,7.134752762
2019-12-07 13:30:00,0.28,0.35,0.455,4.545,71.78,7.455803975
2019-12-07 14:00:00,0.29,0.36,0.47,4.42,103.33,7.744749737
2019-12-07 14:30:00,0.275,0.345,0.45,4.46,93.01,7.305823445
2019-12-07 15:00:00,0.26,0.33,0.43,4.5,82.69,7.160699851
2019-12-07 15:30:00,0.255,0.325,0.425,4.98,121.09,7.156820565
2019-12-07 16:00:00,0.25,0.32,0.42,5.46,159.49,7.104600958
2019-12-07 16:30:00,0.24,0.31,0.4,5.645,143.11,6.895121652
2019-12-07 17:00:00,0.23,0.3,0.38,5.83,126.73,6.623863299
2019-12-07 17:30:00,0.23,0.295,0.38,4.89,111.72,6.61029234
2019-12-07 18:00:00,0.23,0.29,0.38,3.95,96.71,6.733943464
2019-12-07 18:30:00,0.225,0.285,0.37,5.7,120.78,6.731736365
2019-12-07 19:00:00,0.22,0.28,0.36,7.45,144.85,6.588053241
2019-12-07 19:30:00,0.21,0.27,0.345,5.73,122.63,6.430334294
2019-12-07 20:00:00,0.2,0.26,0.33,4.01,100.41,6.262533898
2019-12-07 20:30:00,0.195,0.25,0.32,5.385,123.83,6.003802897
2019-12-07 21:00:00,0.19,0.24,0.31,6.76,147.25,5.861301727
2019-12-07 21:30:00,0.19,0.24,0.31,5.4,132.185,6.01696864
2019-12-07 22:00:00,0.19,0.24,0.31,4.04,117.12,6.088443041
2019-12-07 22:30:00,0.17,0.215,0.28,4.09,117.275,5.374438803
2019-12-07 23:00:00,0.15,0.19,0.25,4.14,117.43,4.864267038
2019-12-07 23:30:00,0.14,0.18,0.235,3.93,129.24,4.608195992
2019-12-08 00:00:00,0.13,0.17,0.22,3.72,141.05,4.343305203
2019-12-08 00:30:00,0.14,0.18,0.23,4.15,169.135,4.555319905
2019-12-08 01:00:00,0.15,0.19,0.24,4.58,197.22,4.777254684
2019-12-08 01:30:00,0.16,0.205,0.26,4.34,146.815,5.097783372
2019-12-08 02:00:00,0.17,0.22,0.28,4.1,96.41,5.490818993
2019-12-08 02:30:00,0.19,0.24,0.31,4.225,81.865,5.976589462
2019-12-08 03:00:00,0.21,0.26,0.34,4.35,67.32,6.607270117
2019-12-08 03:30:00,0.24,0.3,0.39,4.035,62.225,7.570958883
2019-12-08 04:00:00,0.27,0.34,0.44,3.72,57.13,8.57795912
2019-12-08 04:30:00,0.28,0.355,0.46,4.215,75.045,8.811690714
2019-12-08 05:00:00,0.29,0.37,0.48,4.71,92.96,9.111499696
2019-12-08 05:30:00,0.27,0.345,0.45,4.55,73.76,8.587669998
2019-12-08 06:00:00,0.25,0.32,0.42,4.39,54.56,8.008862147
2019-12-08 06:30:00,0.25,0.315,0.41,4.0,46.645,7.880226965
2019-12-08 07:00:00,0.25,0.31,0.4,3.61,38.73,7.737254571
2019-12-08 07:30:00,0.25,0.315,0.41,3.78,35.935,7.859255527
2019-12-08 08:00:00,0.25,0.32,0.42,3.95,33.14,8.073438888
2019-12-08 08:30:00,0.245,0.31,0.405,4.06,58.935,7.722114628
2019-12-08 09:00:00,0.24,0.3,0.39,4.17,84.73,7.312852437
2019-12-08 09:30:00,0.24,0.3,0.39,3.955,101.795,7.335013999
2019-12-08 10:00:00,0.24,0.3,0.39,3.74,118.86,7.47421065
2019-12-08 10:30:00,0.235,0.3,0.385,4.27,86.06,7.15270871
2019-12-08 11:00:00,0.23,0.3,0.38,4.8,53.26,7.142055477
2019-12-08 11:30:00,0.225,0.29,0.37,4.865,87.09,6.883252558
2019-12-08 12:00:00,0.22,0.28,0.36,4.93,120.92,6.550114168
2019-12-08 12:30:00,0.225,0.285,0.365,4.695,190.47,6.562457049
2019-12-08 13:00:00,0.23,0.29,0.37,4.46,260.02,6.446092959
2019-12-08 13:30:00,0.22,0.28,0.355,4.905,185.78,6.117987229
2019-12-08 14:00:00,0.21,0.27,0.34,5.35,111.54,5.704173216
2019-12-08 14:30:00,0.235,0.305,0.385,5.095,107.05,6.379184848
2019-12-08 15:00:00,0.26,0.34,0.43,4.84,102.56,7.130670191
2019-12-08 15:30:00,0.245,0.32,0.405,4.215,73.455,6.66344605
2019-12-08 16:00:00,0.23,0.3,0.38,3.59,44.35,6.272294805
2019-12-08 16:30:00,0.225,0.285,0.365,3.68,28.905,5.912137366
2019-12-08 17:00:00,0.22,0.27,0.35,3.77,13.46,5.652836322
2019-12-08 17:30:00,0.205,0.255,0.33,4.155,139.61,5.340183872
2019-12-08 18:00:00,0.19,0.24,0.31,4.54,265.76,4.891917143
2019-12-08 18:30:00,0.19,0.24,0.31,4.215,221.685,4.927544232
2019-12-08 19:00:00,0.19,0.24,0.31,3.89,177.61,4.940951244
2019-12-08 19:30:00,0.175,0.225,0.29,3.89,142.63,4.682092187
2019-12-08 20:00:00,0.16,0.21,0.27,3.89,107.65,4.366185392
2019-12-08 20:30:00,0.155,0.205,0.26,3.905,80.78,4.089895203
2019-12-08 21:00:00,0.15,0.2,0.25,3.92,53.91,3.949040196
2019-12-08 21:30:00,0.14,0.185,0.235,3.82,87.09,3.625358585
2019-12-08 22:00:00,0.13,0.17,0.22,3.72,120.27,3.388325517
2019-12-08 22:30:00,0.115,0.15,0.195,3.88,146.755,3.030561887
2019-12-08 23:00:00,0.1,0.13,0.17,4.04,173.24,2.634441159
2019-12-08 23:30:00,0.1,0.13,0.17,3.89,202.165,2.655155797
2019-12-09 00:00:00,0.1,0.13,0.17,3.74,231.09,2.715283316
2019-12-09 00:30:00,0.125,0.16,0.21,4.385,221.64,3.38755157
2019-12-09 01:00:00,0.15,0.19,0.25,5.03,212.19,3.924183452
2019-12-09 01:30:00,0.14,0.18,0.235,4.335,250.195,3.633228037
2019-12-09 02:00:00,0.13,0.17,0.22,3.64,288.2,3.471259299
2019-12-09 02:30:00,0.165,0.215,0.28,3.87,159.28,4.449109354
2019-12-09 03:00:00,0.2,0.26,0.34,4.1,30.36,5.337922841
2019-12-09 03:30:00,0.225,0.29,0.38,4.36,75.565,5.971639474
2019-12-09 04:00:00,0.25,0.32,0.42,4.62,120.77,6.648044762
2019-12-09 04:30:00,0.255,0.325,0.42,4.73,129.8,6.726908498
2019-12-09 05:00:00,0.26,0.33,0.42,4.84,138.83,6.766943989
2019-12-09 05:30:00,0.26,0.33,0.425,4.73,90.7,6.877633923
2019-12-09 06:00:00,0.26,0.33,0.43,4.62,42.57,7.019652664
2019-12-09 06:30:00,0.265,0.335,0.435,5.13,80.97,7.182627915
2019-12-09 07:00:00,0.27,0.34,0.44,5.64,119.37,7.090898998
2019-12-09 07:30:00,0.275,0.345,0.45,4.625,79.49,7.274584682
2019-12-09 08:00:00,0.28,0.35,0.46,3.61,39.61,7.453441894
2019-12-09 08:30:00,0.255,0.32,0.42,4.14,53.485,6.835565187
2019-12-09 09:00:00,0.23,0.29,0.38,4.67,67.36,6.207425152
2019-12-09 09:30:00,0.225,0.285,0.37,4.42,84.175,6.108723216
2019-12-09 10:00:00,0.22,0.28,0.36,4.17,100.99,5.909859755
2019-12-09 10:30:00,0.21,0.27,0.345,4.105,82.335,5.765680301
2019-12-09 11:00:00,0.2,0.26,0.33,4.04,63.68,5.425623834
2019-12-09 11:30:00,0.215,0.275,0.355,3.865,79.64,5.953917004
2019-12-09 12:00:00,0.23,0.29,0.38,3.69,95.6,6.509478266
2019-12-09 12:30:00,0.24,0.305,0.395,3.73,84.32,6.773118416
2019-12-09 13:00:00,0.25,0.32,0.41,3.77,73.04,6.928324273
2019-12-09 13:30:00,0.255,0.325,0.42,3.875,111.21,7.079625362
2019-12-09 14:00:00,0.26,0.33,0.43,3.98,149.38,7.241268617
2019-12-09 14:30:00,0.26,0.33,0.43,4.025,115.995,7.283245619
2019-12-09 15:00:00,0.26,0.33,0.43,4.07,82.61,7.432168105
2019-12-09 15:30:00,0.245,0.315,0.41,3.83,67.915,6.974457221
2019-12-09 16:00:00,0.23,0.3,0.39,3.59,53.22,6.450868358
2019-12-09 16:30:00,0.23,0.3,0.385,4.13,77.31,6.144162051
2019-12-09 17:00:00,0.23,0.3,0.38,4.67,101.4,6.059745042
2019-12-09 17:30:00,0.22,0.285,0.36,4.625,135.555,5.807041753
2019-12-09 18:00:00,0.21,0.27,0.34,4.58,169.71,5.377723716
2019-12-09 18:30:00,0.2,0.255,0.325,4.6,95.45,5.22678699
2019-12-09 19:00:00,0.19,0.24,0.31,4.62,21.19,4.911012185
2019-12-09 19:30:00,0.175,0.225,0.29,4.62,97.72,4.469494464
2019-12-09 20:00:00,0.16,0.21,0.27,4.62,174.25,4.182428388
2019-12-09 20:30:00,0.165,0.21,0.27,4.8,156.925,4.104566174
2019-12-09 21:00:00,0.17,0.21,0.27,4.98,139.6,4.089278124
2019-12-09 21:30:00,0.165,0.205,0.265,4.74,147.0,3.947405686
2019-12-09 22:00:00,0.16,0.2,0.26,4.5,154.4,3.750811261
2019-12-09 22:30:00,0.165,0.205,0.27,4.48,181.76,4.016832823
2019-12-09 23:00:00,0.17,0.21,0.28,4.46,209.12,4.111478507
2019-12-09 23:30:00,0.16,0.2,0.265,4.22,186.29,3.866918673
2019-12-10 00:00:00,0.15,0.19,0.25,3.98,163.46,3.610977852
2019-12-10 00:30:00,0.15,0.19,0.25,4.455,159.105,3.523049455
2019-12-10 01:00:00,0.15,0.19,0.25,4.93,154.75,3.477807804
2019-12-10 01:30:00,0.155,0.195,0.255,4.82,208.535,3.579610657
2019-12-10 02:00:00,0.16,0.2,0.26,4.71,262.32,3.514454224
2019-12-10 02:30:00,0.175,0.22,0.285,4.69,151.025,3.756948713
2019-12-10 03:00:00,0.19,0.24,0.31,4.67,39.73,3.926997063
2019-12-10 03:30:00,0.21,0.27,0.345,4.49,46.285,4.232675958
2019-12-10 04:00:00,0.23,0.3,0.38,4.31,52.84,4.742680741
2019-12-10 04:30:00,0.24,0.305,0.395,4.26,105.255,4.969806343
2019-12-10 05:00:00,0.25,0.31,0.41,4.21,157.67,5.285603868
2019-12-10 05:30:00,0.26,0.33,0.425,4.57,129.95,5.376570768
2019-12-10 06:00:00,0.27,0.35,0.44,4.93,102.23,5.547443221
2019-12-10 06:30:00,0.255,0.325,0.415,5.055,139.94,5.118910141
2019-12-10 07:00:00,0.24,0.3,0.39,5.18,177.65,4.778926221
2019-12-10 07:30:00,0.24,0.3,0.39,5.055,185.505,4.814905232
2019-12-10 08:00:00,0.24,0.3,0.39,4.93,193.36,4.667460885
2019-12-10 08:30:00,0.255,0.325,0.42,5.005,213.61,4.933029728
2019-12-10 09:00:00,0.27,0.35,0.45,5.08,233.86,5.221229136
2019-12-10 09:30:00,0.275,0.35,0.45,4.515,149.02,5.129691972
2019-12-10 10:00:00,0.28,0.35,0.45,3.95,64.18,5.334708658
2019-12-10 10:30:00,0.26,0.33,0.425,4.205,101.29,5.046662671
2019-12-10 11:00:00,0.24,0.31,0.4,4.46,138.4,4.817114771
2019-12-10 11:30:00,0.255,0.325,0.42,4.72,132.565,5.014433886
2019-12-10 12:00:00,0.27,0.34,0.44,4.98,126.73,5.289578273
2019-12-10 12:30:00,0.27,0.345,0.445,4.42,99.66,5.328199506
2019-12-10 13:00:00,0.27,0.35,0.45,3.86,72.59,5.478186187
2019-12-10 13:30:00,0.27,0.345,0.45,4.105,66.995,5.536719388
2019-12-10 14:00:00,0.27,0.34,0.45,4.35,61.4,5.615959118
2019-12-10 14:30:00,0.255,0.325,0.42,4.21,99.19,5.450789224
2019-12-10 15:00:00,0.24,0.31,0.39,4.07,136.98,5.25939197
2019-12-10 15:30:00,0.245,0.31,0.395,4.325,139.43,5.298154912
2019-12-10 16:00:00,0.25,0.31,0.4,4.58,141.88,5.246581085
2019-12-10 16:30:00,0.235,0.295,0.38,4.36,135.465,5.020223319
2019-12-10 17:00:00,0.22,0.28,0.36,4.14,129.05,4.628891522
2019-12-10 17:30:00,0.225,0.285,0.37,4.56,143.67,4.769875837
2019-12-10 18:00:00,0.23,0.29,0.38,4.98,158.29,4.931677234
2019-12-10 18:30:00,0.225,0.285,0.37,5.165,162.785,5.092203813
2019-12-10 19:00:00,0.22,0.28,0.36,5.35,167.28,5.007532317
2019-12-10 19:30:00,0.205,0.26,0.335,4.48,174.39,4.701788637
2019-12-10 20:00:00,0.19,0.24,0.31,3.61,181.5,4.523614675
2019-12-10 20:30:00,0.205,0.26,0.335,4.625,179.0,4.854731819
2019-12-10 21:00:00,0.22,0.28,0.36,5.64,176.5,5.148131721
2019-12-10 21:30:00,0.24,0.305,0.39,6.34,169.63,5.770035182
2019-12-10 22:00:00,0.26,0.33,0.42,7.04,162.76,6.445162266
2019-12-10 22:30:00,0.26,0.33,0.42,6.22,160.8,6.584112061
2019-12-10 23:00:00,0.26,0.33,0.42,5.4,158.84,6.664908495
2019-12-10 23:30:00,0.25,0.32,0.41,6.125,174.725,6.502672884
2019-12-11 00:00:00,0.24,0.31,0.4,6.85,190.61,6.454739207
2019-12-11 00:30:00,0.24,0.31,0.395,6.945,179.75,6.399136651
2019-12-11 01:00:00,0.24,0.31,0.39,7.04,168.89,6.295627418
2019-12-11 01:30:00,0.265,0.335,0.43,5.895,162.77,6.946203778
2019-12-11 02:00:00,0.29,0.36,0.47,4.75,156.65,7.538043282
2019-12-11 02:30:00,0.295,0.375,0.48,5.395,153.29,7.648340068
2019-12-11 03:00:00,0.3,0.39,0.49,6.04,149.93,7.910470118
2019-12-11 03:30:00,0.3,0.39,0.495,6.69,153.375,8.037745702
2019-12-11 04:00:00,0.3,0.39,0.5,7.34,156.82,8.311740544
2019-12-11 04:30:00,0.3,0.385,0.49,7.14,174.545,8.196353511
2019-12-11 05:00:00,0.3,0.38,0.48,6.94,192.27,8.19615731
2019-12-11 05:30:00,0.305,0.39,0.495,7.04,186.69,8.406756509
2019-12-11 06:00:00,0.31,0.4,0.51,7.14,181.11,8.592469574
2019-12-11 06:30:00,0.32,0.41,0.525,6.245,170.99,8.884175178
2019-12-11 07:00:00,0.33,0.42,0.54,5.35,160.87,9.20769701
2019-12-11 07:30:00,0.32,0.405,0.515,5.97,157.225,8.821381918
2019-12-11 08:00:00,0.31,0.39,0.49,6.59,153.58,8.328254458
2019-12-11 08:30:00,0.34,0.43,0.55,7.075,155.47,9.501401158
2019-12-11 09:00:00,0.37,0.47,0.61,7.56,157.36,10.67266634
2019-12-11 09:30:00,0.355,0.455,0.58,7.25,172.925,10.09351576
2019-12-11 10:00:00,0.34,0.44,0.55,6.94,188.49,9.615991365
2019-12-11 10:30:00,0.355,0.455,0.575,7.365,166.46,10.02262328
2019-12-11 11:00:00,0.37,0.47,0.6,7.79,144.43,10.4802521
2019-12-11 11:30:00,0.365,0.46,0.59,7.32,157.795,10.12801887
2019-12-11 12:00:00,0.36,0.45,0.58,6.85,171.16,10.09606894
2019-12-11 12:30:00,0.35,0.44,0.56,7.15,166.705,9.68518898
2019-12-11 13:00:00,0.34,0.43,0.54,7.45,162.25,9.241760423
2019-12-11 13:30:00,0.34,0.43,0.545,6.265,160.71,9.10967619
2019-12-11 14:00:00,0.34,0.43,0.55,5.08,159.17,9.06250049
2019-12-11 14:30:00,0.335,0.43,0.545,6.265,153.605,8.761175793
2019-12-11 15:00:00,0.33,0.43,0.54,7.45,148.04,8.934467335
2019-12-11 15:30:00,0.32,0.41,0.52,6.82,127.64,8.523553301
2019-12-11 16:00:00,0.31,0.39,0.5,6.19,107.24,8.27294338
2019-12-11 16:30:00,0.3,0.38,0.485,6.225,128.95,7.844872436
2019-12-11 17:00:00,0.29,0.37,0.47,6.26,150.66,7.549800714
2019-12-11 17:30:00,0.28,0.355,0.45,6.185,162.365,7.213496989
2019-12-11 18:00:00,0.27,0.34,0.43,6.11,174.07,6.954889417
2019-12-11 18:30:00,0.265,0.335,0.425,6.725,166.84,6.948273047
2019-12-11 19:00:00,0.26,0.33,0.42,7.34,159.61,6.946084333
2019-12-11 19:30:00,0.24,0.305,0.39,6.84,165.69,6.299095631
2019-12-11 20:00:00,0.22,0.28,0.36,6.34,171.77,5.813258175
2019-12-11 20:30:00,0.225,0.29,0.37,6.895,178.175,5.815323484
2019-12-11 21:00:00,0.23,0.3,0.38,7.45,184.58,6.020489728
2019-12-11 21:30:00,0.255,0.33,0.415,7.15,180.74,6.786775779
2019-12-11 22:00:00,0.28,0.36,0.45,6.85,176.9,7.585139984
2019-12-11 22:30:00,0.285,0.365,0.455,6.72,180.06,7.67672291
2019-12-11 23:00:00,0.29,0.37,0.46,6.59,183.22,7.847811659
2019-12-11 23:30:00,0.32,0.405,0.51,6.815,174.175,8.699390158
2019-12-12 00:00:00,0.35,0.44,0.56,7.04,165.13,9.755184998
2019-12-12 00:30:00,0.305,0.385,0.49,6.99,162.835,8.463826178
2019-12-12 01:00:00,0.26,0.33,0.42,6.94,160.54,7.351535852
2019-12-12 01:30:00,0.275,0.35,0.445,6.895,177.05,7.845892746
2019-12-12 02:00:00,0.29,0.37,0.47,6.85,193.56,8.33019562
2019-12-12 02:30:00,0.3,0.38,0.485,6.34,179.51,8.744240747
2019-12-12 03:00:00,0.31,0.39,0.5,5.83,165.46,9.093102715
2019-12-12 03:30:00,0.335,0.42,0.54,6.165,157.825,9.898447117
2019-12-12 04:00:00,0.36,0.45,0.58,6.5,150.19,10.78820247
2019-12-12 04:30:00,0.345,0.435,0.555,6.305,171.295,10.42024028
2019-12-12 05:00:00,0.33,0.42,0.53,6.11,192.4,10.01948235
2019-12-12 05:30:00,0.32,0.41,0.52,6.95,165.44,9.828802188
2019-12-12 06:00:00,0.31,0.4,0.51,7.79,138.48,9.542451974
2019-12-12 06:30:00,0.32,0.405,0.52,7.23,150.275,9.933460546
2019-12-12 07:00:00,0.33,0.41,0.53,6.67,162.07,10.37521387
2019-12-12 07:30:00,0.31,0.39,0.5,7.005,167.115,9.936018694
2019-12-12 08:00:00,0.29,0.37,0.47,7.34,172.16,9.4687663
2019-12-12 08:30:00,0.3,0.38,0.485,7.19,176.065,9.756597195
2019-12-12 09:00:00,0.31,0.39,0.5,7.04,179.97,10.24790719
2019-12-12 09:30:00,0.345,0.435,0.555,6.855,176.655,11.40115319
2019-12-12 10:00:00,0.38,0.48,0.61,6.67,173.34,12.47004296
2019-12-12 10:30:00,0.39,0.495,0.63,6.67,179.255,12.96116017
2019-12-12 11:00:00,0.4,0.51,0.65,6.67,185.17,13.44599452
2019-12-12 11:30:00,0.38,0.485,0.62,6.585,190.355,13.00920104
2019-12-12 12:00:00,0.36,0.46,0.59,6.5,195.54,12.60206379
2019-12-12 12:30:00,0.36,0.455,0.585,5.27,161.045,12.45113777
2019-12-12 13:00:00,0.36,0.45,0.58,4.04,126.55,12.41679676
2019-12-12 13:30:00,0.36,0.455,0.585,5.355,135.645,12.37774774
2019-12-12 14:00:00,0.36,0.46,0.59,6.67,144.74,12.59133048
2019-12-12 14:30:00,0.35,0.445,0.57,6.465,156.86,12.20137698
2019-12-12 15:00:00,0.34,0.43,0.55,6.26,168.98,11.89355318
2019-12-12 15:30:00,0.335,0.425,0.545,6.3,170.42,11.7270642
2019-12-12 16:00:00,0.33,0.42,0.54,6.34,171.86,11.66519463
2019-12-12 16:30:00,0.325,0.415,0.53,6.34,167.1,11.46202821
2019-12-12 17:00:00,0.32,0.41,0.52,6.34,162.34,11.12332122
2019-12-12 17:30:00,0.315,0.4,0.51,6.505,164.05,10.85744512
2019-12-12 18:00:00,0.31,0.39,0.5,6.67,165.76,10.70192349
2019-12-12 18:30:00,0.295,0.37,0.475,6.67,168.61,10.24649659
2019-12-12 19:00:00,0.28,0.35,0.45,6.67,171.46,9.516077327
2019-12-12 19:30:00,0.275,0.35,0.445,6.715,167.28,9.413041091
2019-12-12 20:00:00,0.27,0.35,0.44,6.76,163.1,9.303114943
2019-12-12 20:30:00,0.26,0.33,0.42,6.715,159.11,8.928161733
2019-12-12 21:00:00,0.25,0.31,0.4,6.67,155.12,8.561271844
2019-12-12 21:30:00,0.28,0.35,0.445,6.76,164.51,9.525987439
2019-12-12 22:00:00,0.31,0.39,0.49,6.85,173.9,10.2320217
2019-12-12 22:30:00,0.32,0.405,0.515,6.155,176.605,10.65119408
2019-12-12 23:00:00,0.33,0.42,0.54,5.46,179.31,10.96330689
2019-12-12 23:30:00,0.325,0.415,0.53,6.11,177.31,10.45455722
2019-12-13 00:00:00,0.32,0.41,0.52,6.76,175.31,10.08163684
2019-12-13 00:30:00,0.305,0.39,0.495,6.76,183.48,9.575985587
2019-12-13 01:00:00,0.29,0.37,0.47,6.76,191.65,9.135446899
2019-12-13 01:30:00,0.275,0.35,0.445,6.59,158.375,8.669377597
2019-12-13 02:00:00,0.26,0.33,0.42,6.42,125.1,8.066729456
2019-12-13 02:30:00,0.285,0.36,0.46,5.545,129.68,8.579565076
2019-12-13 03:00:00,0.31,0.39,0.5,4.67,134.26,9.206349451
2019-12-13 03:30:00,0.325,0.41,0.525,5.545,145.56,9.600858442
2019-12-13 04:00:00,0.34,0.43,0.55,6.42,156.86,10.18761456
2019-12-13 04:30:00,0.35,0.445,0.57,6.505,163.445,10.69921968
2019-12-13 05:00:00,0.36,0.46,0.59,6.59,170.03,10.92473134
2019-12-13 05:30:00,0.335,0.43,0.55,5.74,143.92,9.943141901
2019-12-13 06:00:00,0.31,0.4,0.51,4.89,117.81,9.161902118
2019-12-13 06:30:00,0.32,0.41,0.525,5.465,141.725,9.375117006
2019-12-13 07:00:00,0.33,0.42,0.54,6.04,165.64,9.649639334
2019-12-13 07:30:00,0.32,0.405,0.52,6.64,165.885,9.34331796
2019-12-13 08:00:00,0.31,0.39,0.5,7.24,166.13,8.766531093
