Date,Hm0 (m),H 1/10 (m),Hmax (m),Peak Tp (s),Mean Dir (Degree),WS 10m (m/s)
2019-12-13 08:30:00,0.295,0.375,0.48,6.085,182.49,8.513651268
2019-12-13 09:00:00,0.28,0.36,0.46,4.93,198.85,8.046553745
2019-12-13 09:30:00,0.285,0.365,0.47,5.8,181.875,8.282138754
2019-12-13 10:00:00,0.29,0.37,0.48,6.67,164.9,8.405811089
2019-12-13 10:30:00,0.3,0.38,0.49,6.465,160.67,8.692151168
2019-12-13 11:00:00,0.31,0.39,0.5,6.26,156.44,8.65266551
2019-12-13 11:30:00,0.32,0.405,0.52,5.775,133.46,8.907565765
2019-12-13 12:00:00,0.33,0.42,0.54,5.29,110.48,9.207800304
2019-12-13 12:30:00,0.315,0.4,0.515,5.29,101.015,8.71998312
2019-12-13 13:00:00,0.3,0.38,0.49,5.29,91.55,8.440321679
2019-12-13 13:30:00,0.29,0.365,0.47,5.265,155.845,8.056061906
2019-12-13 14:00:00,0.28,0.35,0.45,5.24,220.14,7.905493989
2019-12-13 14:30:00,0.285,0.36,0.465,5.35,177.79,8.15458526
2019-12-13 15:00:00,0.29,0.37,0.48,5.46,135.44,8.170094128
2019-12-13 15:30:00,0.295,0.375,0.48,4.815,133.915,8.0759066
2019-12-13 16:00:00,0.3,0.38,0.48,4.17,132.39,8.312517002
2019-12-13 16:30:00,0.27,0.34,0.435,4.315,105.345,7.47273086
2019-12-13 17:00:00,0.24,0.3,0.39,4.46,78.3,6.765320457
2019-12-13 17:30:00,0.245,0.31,0.4,5.145,100.44,6.7435994
2019-12-13 18:00:00,0.25,0.32,0.41,5.83,122.58,6.925524262
2019-12-13 18:30:00,0.23,0.29,0.375,6.045,140.635,6.414412596
2019-12-13 19:00:00,0.21,0.26,0.34,6.26,158.69,5.934966576
2019-12-13 19:30:00,0.205,0.255,0.33,6.225,160.365,5.642833671
2019-12-13 20:00:00,0.2,0.25,0.32,6.19,162.04,5.521142488
2019-12-13 20:30:00,0.195,0.245,0.315,5.825,139.965,5.483752514
2019-12-13 21:00:00,0.19,0.24,0.31,5.46,117.89,5.371606166
2019-12-13 21:30:00,0.18,0.23,0.295,5.86,146.41,5.172529065
2019-12-13 22:00:00,0.17,0.22,0.28,6.26,174.93,4.913158042
2019-12-13 22:30:00,0.17,0.22,0.28,6.38,167.145,4.828743505
2019-12-13 23:00:00,0.17,0.22,0.28,6.5,159.36,4.763170163
2019-12-13 23:30:00,0.185,0.24,0.305,6.1,172.45,5.098784269
2019-12-14 00:00:00,0.2,0.26,0.33,5.7,185.54,5.51715894
2019-12-14 00:30:00,0.2,0.26,0.33,5.945,157.32,5.604790332
2019-12-14 01:00:00,0.2,0.26,0.33,6.19,129.1,5.570615421
2019-12-14 01:30:00,0.215,0.275,0.35,6.08,137.515,5.781580309
2019-12-14 02:00:00,0.23,0.29,0.37,5.97,145.93,6.202406789
2019-12-14 02:30:00,0.245,0.31,0.4,5.07,135.385,6.685843665
2019-12-14 03:00:00,0.26,0.33,0.43,4.17,124.84,7.149132749
2019-12-14 03:30:00,0.28,0.36,0.465,4.575,94.74,7.70032967
2019-12-14 04:00:00,0.3,0.39,0.5,4.98,64.64,8.351702686
2019-12-14 04:30:00,0.305,0.39,0.5,5.11,67.22,8.361272297
2019-12-14 05:00:00,0.31,0.39,0.5,5.24,69.8,8.361473993
2019-12-14 05:30:00,0.3,0.385,0.49,4.975,89.28,8.073932318
2019-12-14 06:00:00,0.29,0.38,0.48,4.71,108.76,7.860814032
2019-12-14 06:30:00,0.29,0.375,0.48,4.46,118.845,7.826592504
2019-12-14 07:00:00,0.29,0.37,0.48,4.21,128.93,7.651876623
2019-12-14 07:30:00,0.27,0.345,0.445,4.57,122.385,7.215661964
2019-12-14 08:00:00,0.25,0.32,0.41,4.93,115.84,6.46571023
2019-12-14 08:30:00,0.245,0.31,0.4,5.085,107.49,6.089227307
2019-12-14 09:00:00,0.24,0.3,0.39,5.24,99.14,5.958012657
2019-12-14 09:30:00,0.235,0.295,0.38,5.675,116.6,5.812400942
2019-12-14 10:00:00,0.23,0.29,0.37,6.11,134.06,5.547081898
2019-12-14 10:30:00,0.245,0.31,0.4,6.11,150.805,5.914726609
2019-12-14 11:00:00,0.26,0.33,0.43,6.11,167.55,6.436926008
2019-12-14 11:30:00,0.255,0.325,0.425,5.365,118.32,6.180549848
2019-12-14 12:00:00,0.25,0.32,0.42,4.62,69.09,5.903428044
2019-12-14 12:30:00,0.26,0.33,0.425,4.54,95.53,5.897960956
2019-12-14 13:00:00,0.27,0.34,0.43,4.46,121.97,5.697183132
2019-12-14 13:30:00,0.275,0.35,0.445,4.585,120.805,5.673685488
2019-12-14 14:00:00,0.28,0.36,0.46,4.71,119.64,5.754626424
2019-12-14 14:30:00,0.27,0.345,0.44,4.24,72.585,5.372586164
2019-12-14 15:00:00,0.26,0.33,0.42,3.77,25.53,5.0328304
2019-12-14 15:30:00,0.25,0.32,0.41,4.98,87.245,4.819471862
2019-12-14 16:00:00,0.24,0.31,0.4,6.19,148.96,4.50488046
2019-12-14 16:30:00,0.235,0.305,0.39,5.56,139.12,4.2994315
2019-12-14 17:00:00,0.23,0.3,0.38,4.93,129.28,4.211205403
2019-12-14 17:30:00,0.23,0.3,0.38,4.93,131.765,4.200279484
2019-12-14 18:00:00,0.23,0.3,0.38,4.93,134.25,4.113471957
2019-12-14 18:30:00,0.22,0.285,0.365,4.91,131.27,3.794092209
2019-12-14 19:00:00,0.21,0.27,0.35,4.89,128.29,3.629425714
2019-12-14 19:30:00,0.2,0.255,0.33,4.935,111.625,3.408290062
2019-12-14 20:00:00,0.19,0.24,0.31,4.98,94.96,3.189834791
2019-12-14 20:30:00,0.175,0.22,0.285,4.595,136.775,2.942629085
2019-12-14 21:00:00,0.16,0.2,0.26,4.21,178.59,2.643841657
2019-12-14 21:30:00,0.155,0.195,0.255,4.695,178.535,2.505963082
2019-12-14 22:00:00,0.15,0.19,0.25,5.18,178.48,2.432108623
2019-12-14 22:30:00,0.14,0.175,0.23,4.99,155.37,2.222701186
2019-12-14 23:00:00,0.13,0.16,0.21,4.8,132.26,1.996220665
2019-12-14 23:30:00,0.135,0.17,0.225,4.965,146.62,2.169518304
2019-12-15 00:00:00,0.14,0.18,0.24,5.13,160.98,2.285018052
2019-12-15 00:30:00,0.15,0.19,0.25,4.67,129.98,2.303504956
2019-12-15 01:00:00,0.16,0.2,0.26,4.21,98.98,2.507682389
2019-12-15 01:30:00,0.175,0.22,0.28,4.26,111.315,2.733468425
2019-12-15 02:00:00,0.19,0.24,0.3,4.31,123.65,2.857062148
2019-12-15 02:30:00,0.215,0.275,0.35,4.24,89.52,3.343109944
2019-12-15 03:00:00,0.24,0.31,0.4,4.17,55.39,3.851415085
2019-12-15 03:30:00,0.265,0.34,0.44,3.89,71.06,4.373491613
2019-12-15 04:00:00,0.29,0.37,0.48,3.61,86.73,4.910759985
2019-12-15 04:30:00,0.31,0.395,0.51,3.925,75.795,5.352879816
2019-12-15 05:00:00,0.33,0.42,0.54,4.24,64.86,5.83145414
2019-12-15 05:30:00,0.29,0.37,0.48,3.965,147.06,4.998944966
2019-12-15 06:00:00,0.25,0.32,0.42,3.69,229.26,4.419268078
2019-12-15 06:30:00,0.25,0.32,0.415,3.95,166.145,4.36076732
2019-12-15 07:00:00,0.25,0.32,0.41,4.21,103.03,4.229488064
2019-12-15 07:30:00,0.24,0.305,0.39,4.005,111.76,4.041767934
2019-12-15 08:00:00,0.23,0.29,0.37,3.8,120.49,3.794364692
2019-12-15 08:30:00,0.22,0.28,0.355,4.275,134.725,3.551095059
2019-12-15 09:00:00,0.21,0.27,0.34,4.75,148.96,3.447922561
2019-12-15 09:30:00,0.215,0.275,0.35,4.75,253.55,3.583112468
2019-12-15 10:00:00,0.22,0.28,0.36,4.75,358.14,3.780863691
2019-12-15 10:30:00,0.22,0.28,0.36,4.46,276.28,3.731164642
2019-12-15 11:00:00,0.22,0.28,0.36,4.17,194.42,3.758179137
2019-12-15 11:30:00,0.23,0.295,0.38,3.93,124.315,4.148182846
2019-12-15 12:00:00,0.24,0.31,0.4,3.69,54.21,4.35888899
2019-12-15 12:30:00,0.25,0.32,0.415,3.93,54.715,4.630146947
2019-12-15 13:00:00,0.26,0.33,0.43,4.17,55.22,4.800281806
2019-12-15 13:30:00,0.265,0.335,0.435,4.19,84.16,4.913704172
2019-12-15 14:00:00,0.27,0.34,0.44,4.21,113.1,4.967923725
2019-12-15 14:30:00,0.26,0.33,0.43,4.595,104.48,4.835920874
2019-12-15 15:00:00,0.25,0.32,0.42,4.98,95.86,4.813908294
2019-12-15 15:30:00,0.235,0.3,0.39,4.45,107.16,4.447101469
2019-12-15 16:00:00,0.22,0.28,0.36,3.92,118.46,4.129355031
2019-12-15 16:30:00,0.215,0.275,0.355,4.115,79.145,4.089069114
2019-12-15 17:00:00,0.21,0.27,0.35,4.31,39.83,4.088116907
2019-12-15 17:30:00,0.21,0.27,0.35,4.6,106.235,4.181897369
2019-12-15 18:00:00,0.21,0.27,0.35,4.89,172.64,4.171142296
2019-12-15 18:30:00,0.19,0.245,0.315,4.755,182.49,3.788743156
2019-12-15 19:00:00,0.17,0.22,0.28,4.62,192.34,3.303175959
2019-12-15 19:30:00,0.15,0.195,0.25,4.36,166.86,2.896266914
2019-12-15 20:00:00,0.13,0.17,0.22,4.1,141.38,2.588137436
2019-12-15 20:30:00,0.135,0.175,0.225,4.135,143.885,2.617497175
2019-12-15 21:00:00,0.14,0.18,0.23,4.17,146.39,2.63597963
2019-12-15 21:30:00,0.14,0.18,0.23,4.19,158.94,2.615134461
2019-12-15 22:00:00,0.14,0.18,0.23,4.21,171.49,2.635907677
2019-12-15 22:30:00,0.125,0.16,0.21,4.595,144.115,2.431258518
2019-12-15 23:00:00,0.11,0.14,0.19,4.98,116.74,2.234113058
2019-12-15 23:30:00,0.115,0.145,0.19,4.935,126.64,2.273539187
2019-12-16 00:00:00,0.12,0.15,0.19,4.89,136.54,2.271841157
2019-12-16 00:30:00,0.135,0.17,0.215,5.09,162.56,2.486854925
2019-12-16 01:00:00,0.15,0.19,0.24,5.29,188.58,2.780613164
2019-12-16 01:30:00,0.165,0.21,0.27,4.875,189.29,3.141205845
2019-12-16 02:00:00,0.18,0.23,0.3,4.46,190.0,3.491241031
2019-12-16 02:30:00,0.22,0.28,0.36,4.235,149.45,4.146858747
2019-12-16 03:00:00,0.26,0.33,0.42,4.01,108.9,4.852912441
2019-12-16 03:30:00,0.265,0.335,0.43,3.875,226.345,4.958660548
2019-12-16 04:00:00,0.27,0.34,0.44,3.74,343.79,5.065487821
2019-12-16 04:30:00,0.27,0.345,0.445,4.14,303.67,5.189771379
2019-12-16 05:00:00,0.27,0.35,0.45,4.54,263.55,5.012259981
2019-12-16 05:30:00,0.27,0.345,0.445,4.13,154.84,5.006480837
2019-12-16 06:00:00,0.27,0.34,0.44,3.72,46.13,4.854873376
2019-12-16 06:30:00,0.28,0.355,0.455,4.425,74.37,4.988031191
2019-12-16 07:00:00,0.29,0.37,0.47,5.13,102.61,5.070980183
2019-12-16 07:30:00,0.255,0.325,0.415,4.635,87.515,4.647087283
2019-12-16 08:00:00,0.22,0.28,0.36,4.14,72.42,4.160762036
2019-12-16 08:30:00,0.235,0.295,0.385,4.38,84.895,4.450407301
2019-12-16 09:00:00,0.25,0.31,0.41,4.62,97.37,4.737268291
2019-12-16 09:30:00,0.23,0.29,0.38,4.6,76.165,4.545665724
2019-12-16 10:00:00,0.21,0.27,0.35,4.58,54.96,4.19636517
2019-12-16 10:30:00,0.225,0.285,0.37,4.295,80.705,4.332833461
2019-12-16 11:00:00,0.24,0.3,0.39,4.01,106.45,4.607210068
2019-12-16 11:30:00,0.23,0.29,0.375,3.95,78.205,4.554443482
2019-12-16 12:00:00,0.22,0.28,0.36,3.89,49.96,4.398359828
2019-12-16 12:30:00,0.23,0.29,0.375,4.015,104.42,4.599249385
2019-12-16 13:00:00,0.24,0.3,0.39,4.14,158.88,4.804455874
2019-12-16 13:30:00,0.265,0.33,0.43,4.66,109.49,5.505315048
2019-12-16 14:00:00,0.29,0.36,0.47,5.18,60.1,6.291497601
2019-12-16 14:30:00,0.285,0.36,0.465,5.01,109.015,6.313609261
2019-12-16 15:00:00,0.28,0.36,0.46,4.84,157.93,6.250525159
2019-12-16 15:30:00,0.245,0.31,0.4,4.28,92.755,5.662735618
2019-12-16 16:00:00,0.21,0.26,0.34,3.72,27.58,4.882714886
2019-12-16 16:30:00,0.215,0.265,0.345,3.895,31.875,5.09363583
2019-12-16 17:00:00,0.22,0.27,0.35,4.07,36.17,5.148510247
2019-12-16 17:30:00,0.215,0.27,0.35,4.5,92.845,5.194974772
2019-12-16 18:00:00,0.21,0.27,0.35,4.93,149.52,5.206873128
2019-12-16 18:30:00,0.19,0.245,0.32,4.455,150.485,4.849342614
2019-12-16 19:00:00,0.17,0.22,0.29,3.98,151.45,4.420888978
2019-12-16 19:30:00,0.17,0.215,0.285,4.48,156.595,4.490419966
2019-12-16 20:00:00,0.17,0.21,0.28,4.98,161.74,4.348646066
2019-12-16 20:30:00,0.15,0.19,0.25,4.78,154.72,3.867445773
2019-12-16 21:00:00,0.13,0.17,0.22,4.58,147.7,3.506369341
2019-12-16 21:30:00,0.125,0.16,0.205,4.41,91.685,3.315229375
2019-12-16 22:00:00,0.12,0.15,0.19,4.24,35.67,3.175578828
2019-12-16 22:30:00,0.12,0.15,0.195,4.765,103.15,3.30950367
2019-12-16 23:00:00,0.12,0.15,0.2,5.29,170.63,3.418791299
2019-12-16 23:30:00,0.115,0.15,0.195,5.405,155.255,3.421735114
2019-12-17 00:00:00,0.11,0.15,0.19,5.52,139.88,3.409162419
2019-12-17 00:30:00,0.13,0.17,0.22,4.845,145.755,3.990082973
2019-12-17 01:00:00,0.15,0.19,0.25,4.17,151.63,4.48868706
2019-12-17 01:30:00,0.16,0.205,0.265,4.135,148.03,4.803327585
2019-12-17 02:00:00,0.17,0.22,0.28,4.1,144.43,5.146710009
2019-12-17 02:30:00,0.2,0.255,0.33,4.45,90.06,6.088563941
2019-12-17 03:00:00,0.23,0.29,0.38,4.8,35.69,7.195405076
2019-12-17 03:30:00,0.25,0.32,0.415,5.02,86.085,7.91697094
2019-12-17 04:00:00,0.27,0.35,0.45,5.24,136.48,8.664306054
2019-12-17 04:30:00,0.275,0.355,0.46,4.87,113.91,8.736735763
2019-12-17 05:00:00,0.28,0.36,0.47,4.5,91.34,8.918867841
2019-12-17 05:30:00,0.27,0.35,0.45,4.445,119.31,8.663567363
2019-12-17 06:00:00,0.26,0.34,0.43,4.39,147.28,8.302519046
2019-12-17 06:30:00,0.27,0.345,0.44,4.35,188.72,8.845504456
2019-12-17 07:00:00,0.28,0.35,0.45,4.31,230.16,9.013276476
2019-12-17 07:30:00,0.27,0.345,0.44,4.13,190.84,9.059282051
2019-12-17 08:00:00,0.26,0.34,0.43,3.95,151.52,8.913503694
2019-12-17 08:30:00,0.265,0.34,0.435,4.245,158.15,8.970181624
2019-12-17 09:00:00,0.27,0.34,0.44,4.54,164.78,9.075787262
2019-12-17 09:30:00,0.245,0.31,0.4,4.5,149.41,8.2333586
2019-12-17 10:00:00,0.22,0.28,0.36,4.46,134.04,7.464595316
2019-12-17 10:30:00,0.225,0.29,0.37,4.05,142.26,7.651086556
2019-12-17 11:00:00,0.23,0.3,0.38,3.64,150.48,7.865741481
2019-12-17 11:30:00,0.24,0.31,0.395,3.995,118.755,8.146801292
2019-12-17 12:00:00,0.25,0.32,0.41,4.35,87.03,8.405622999
2019-12-17 12:30:00,0.24,0.305,0.39,3.995,54.97,7.938802482
2019-12-17 13:00:00,0.23,0.29,0.37,3.64,22.91,7.688860552
2019-12-17 13:30:00,0.25,0.315,0.405,3.96,32.62,8.455117669
2019-12-17 14:00:00,0.27,0.34,0.44,4.28,42.33,9.092217161
2019-12-17 14:30:00,0.265,0.34,0.44,4.025,39.82,9.1364154
2019-12-17 15:00:00,0.26,0.34,0.44,3.77,37.31,9.112454274
2019-12-17 15:30:00,0.24,0.31,0.405,3.97,52.505,8.25371564
2019-12-17 16:00:00,0.22,0.28,0.37,4.17,67.7,7.588813053
2019-12-17 16:30:00,0.225,0.285,0.37,3.97,99.445,7.617531862
2019-12-17 17:00:00,0.23,0.29,0.37,3.77,131.19,7.568926344
2019-12-17 17:30:00,0.21,0.265,0.34,4.35,136.345,6.867523671
2019-12-17 18:00:00,0.19,0.24,0.31,4.93,141.5,6.228137186
2019-12-17 18:30:00,0.17,0.22,0.28,4.8,95.44,5.615114146
2019-12-17 19:00:00,0.15,0.2,0.25,4.67,49.38,5.013026035
2019-12-17 19:30:00,0.15,0.195,0.245,4.265,99.975,4.962339271
2019-12-17 20:00:00,0.15,0.19,0.24,3.86,150.57,4.869023352
2019-12-17 20:30:00,0.135,0.17,0.22,3.815,132.63,4.473057359
2019-12-17 21:00:00,0.12,0.15,0.2,3.77,114.69,3.985381218
2019-12-17 21:30:00,0.14,0.175,0.23,4.005,127.005,4.648185016
2019-12-17 22:00:00,0.16,0.2,0.26,4.24,139.32,5.233841204
2019-12-17 22:30:00,0.15,0.19,0.245,4.565,153.47,5.026124
2019-12-17 23:00:00,0.14,0.18,0.23,4.89,167.62,4.743191978
2019-12-17 23:30:00,0.155,0.2,0.26,4.8,158.095,5.297907007
2019-12-18 00:00:00,0.17,0.22,0.29,4.71,148.57,5.870266012
2019-12-18 00:30:00,0.18,0.23,0.305,5.0,158.275,6.08133346
2019-12-18 01:00:00,0.19,0.24,0.32,5.29,167.98,6.432445548
2019-12-18 01:30:00,0.205,0.26,0.34,5.29,168.295,6.746209264
2019-12-18 02:00:00,0.22,0.28,0.36,5.29,168.61,7.088665793
2019-12-18 02:30:00,0.255,0.32,0.415,5.29,151.005,8.271803103
2019-12-18 03:00:00,0.29,0.36,0.47,5.29,133.4,9.575126243
2019-12-18 03:30:00,0.32,0.405,0.525,5.185,130.515,10.69042335
2019-12-18 04:00:00,0.35,0.45,0.58,5.08,127.63,11.90356539
2019-12-18 04:30:00,0.345,0.445,0.57,4.94,145.245,11.9156343
2019-12-18 05:00:00,0.34,0.44,0.56,4.8,162.86,11.51718693
2019-12-18 05:30:00,0.33,0.425,0.545,4.485,141.89,11.40624408
2019-12-18 06:00:00,0.32,0.41,0.53,4.17,120.92,11.05258804
2019-12-18 06:30:00,0.32,0.41,0.525,3.97,132.875,11.0716897
2019-12-18 07:00:00,0.32,0.41,0.52,3.77,144.83,10.91898267
2019-12-18 07:30:00,0.305,0.385,0.495,3.755,107.185,10.59107685
2019-12-18 08:00:00,0.29,0.36,0.47,3.74,69.54,10.17837131
2019-12-18 08:30:00,0.285,0.355,0.46,4.205,97.225,9.975296481
2019-12-18 09:00:00,0.28,0.35,0.45,4.67,124.91,9.884322323
2019-12-18 09:30:00,0.285,0.355,0.46,4.475,129.8,10.03285376
2019-12-18 10:00:00,0.29,0.36,0.47,4.28,134.69,10.36236998
2019-12-18 10:30:00,0.3,0.375,0.49,4.21,90.295,10.75189151
2019-12-18 11:00:00,0.31,0.39,0.51,4.14,45.9,11.23998127
2019-12-18 11:30:00,0.285,0.36,0.465,4.425,79.375,10.21555781
2019-12-18 12:00:00,0.26,0.33,0.42,4.71,112.85,9.254619656
2019-12-18 12:30:00,0.285,0.365,0.465,4.345,66.685,10.4565454
2019-12-18 13:00:00,0.31,0.4,0.51,3.98,20.52,11.44262065
2019-12-18 13:30:00,0.32,0.41,0.525,4.81,71.525,11.79405931
2019-12-18 14:00:00,0.33,0.42,0.54,5.64,122.53,11.96340688
2019-12-18 14:30:00,0.31,0.395,0.51,4.65,119.155,11.64595099
2019-12-18 15:00:00,0.29,0.37,0.48,3.66,115.78,11.0241638
2019-12-18 15:30:00,0.29,0.37,0.475,4.275,140.1,10.8380854
2019-12-18 16:00:00,0.29,0.37,0.47,4.89,164.42,10.69651083
2019-12-18 16:30:00,0.28,0.36,0.46,4.495,171.005,10.39004668
2019-12-18 17:00:00,0.27,0.35,0.45,4.1,177.59,10.31008931
2019-12-18 17:30:00,0.295,0.375,0.485,4.12,149.265,11.02706099
2019-12-18 18:00:00,0.32,0.4,0.52,4.14,120.94,11.71523658
2019-12-18 18:30:00,0.31,0.39,0.505,4.245,96.48,11.42346804
2019-12-18 19:00:00,0.3,0.38,0.49,4.35,72.02,11.12636525
2019-12-18 19:30:00,0.295,0.375,0.485,4.295,127.19,11.00500321
2019-12-18 20:00:00,0.29,0.37,0.48,4.24,182.36,10.73070198
2019-12-18 20:30:00,0.275,0.355,0.455,4.765,184.555,10.0840153
2019-12-18 21:00:00,0.26,0.34,0.43,5.29,186.75,9.57669611
2019-12-18 21:30:00,0.25,0.325,0.415,4.56,161.645,9.207103488
2019-12-18 22:00:00,0.24,0.31,0.4,3.83,136.54,8.968487586
2019-12-18 22:30:00,0.235,0.3,0.385,5.25,157.765,8.496273504
2019-12-18 23:00:00,0.23,0.29,0.37,6.67,178.99,8.077781918
2019-12-18 23:30:00,0.22,0.275,0.355,6.585,164.55,7.652464592
2019-12-19 00:00:00,0.21,0.26,0.34,6.5,150.11,7.187545739
2019-12-19 00:30:00,0.215,0.27,0.345,5.255,135.185,7.223590857
2019-12-19 01:00:00,0.22,0.28,0.35,4.01,120.26,7.25693603
2019-12-19 01:30:00,0.23,0.295,0.37,5.135,135.315,7.707748977
2019-12-19 02:00:00,0.24,0.31,0.39,6.26,150.37,7.884370042
2019-12-19 02:30:00,0.235,0.3,0.38,5.595,146.795,7.59879756
2019-12-19 03:00:00,0.23,0.29,0.37,4.93,143.22,7.338864399
2019-12-19 03:30:00,0.25,0.32,0.41,4.755,120.94,7.943444808
2019-12-19 04:00:00,0.27,0.35,0.45,4.58,98.66,8.616910559
2019-12-19 04:30:00,0.27,0.35,0.45,5.11,89.015,8.307906273
2019-12-19 05:00:00,0.27,0.35,0.45,5.64,79.37,8.143732797
2019-12-19 05:30:00,0.29,0.375,0.48,4.855,75.57,8.685235823
2019-12-19 06:00:00,0.31,0.4,0.51,4.07,71.77,9.155972374
2019-12-19 06:30:00,0.305,0.39,0.5,4.305,110.485,8.897197193
2019-12-19 07:00:00,0.3,0.38,0.49,4.54,149.2,8.628045496
2019-12-19 07:30:00,0.29,0.37,0.475,4.09,159.25,8.439246241
2019-12-19 08:00:00,0.28,0.36,0.46,3.64,169.3,8.067722844
2019-12-19 08:30:00,0.28,0.355,0.455,3.81,119.02,7.900963044
2019-12-19 09:00:00,0.28,0.35,0.45,3.98,68.74,7.716569646
2019-12-19 09:30:00,0.265,0.33,0.425,4.11,85.53,7.384132318
2019-12-19 10:00:00,0.25,0.31,0.4,4.24,102.32,6.715575682
2019-12-19 10:30:00,0.265,0.33,0.425,4.52,169.45,6.956747983
2019-12-19 11:00:00,0.28,0.35,0.45,4.8,236.58,7.24862447
2019-12-19 11:30:00,0.285,0.355,0.46,4.27,180.69,7.347603835
2019-12-19 12:00:00,0.29,0.36,0.47,3.74,124.8,7.584010697
2019-12-19 12:30:00,0.29,0.36,0.47,3.77,129.705,7.528200427
2019-12-19 13:00:00,0.29,0.36,0.47,3.8,134.61,7.438907963
