Date,Hm0 (m),H 1/10 (m),Hmax (m),Peak Tp (s),Mean Dir (Degree),WS 10m (m/s)
2019-12-19 13:30:00,0.28,0.35,0.455,4.19,106.925,7.225625845
2019-12-19 14:00:00,0.27,0.34,0.44,4.58,79.24,6.770708679
2019-12-19 14:30:00,0.27,0.345,0.445,5.24,45.49,6.771418597
2019-12-19 15:00:00,0.27,0.35,0.45,5.9,11.74,6.981343338
2019-12-19 15:30:00,0.26,0.33,0.425,6.52,61.49,6.597628185
2019-12-19 16:00:00,0.25,0.31,0.4,7.14,111.24,6.240225677
2019-12-19 16:30:00,0.24,0.3,0.39,5.485,63.67,5.948501127
2019-12-19 17:00:00,0.23,0.29,0.38,3.83,16.1,5.757356831
2019-12-19 17:30:00,0.24,0.305,0.395,3.965,61.055,6.069161945
2019-12-19 18:00:00,0.25,0.32,0.41,4.1,106.01,6.29655477
2019-12-19 18:30:00,0.235,0.3,0.38,4.12,130.875,5.788134397
2019-12-19 19:00:00,0.22,0.28,0.35,4.14,155.74,5.314829842
2019-12-19 19:30:00,0.215,0.275,0.35,5.32,151.885,5.177773606
2019-12-19 20:00:00,0.21,0.27,0.35,6.5,148.03,5.254712157
2019-12-19 20:30:00,0.19,0.245,0.315,5.11,152.31,4.801016644
2019-12-19 21:00:00,0.17,0.22,0.28,3.72,156.59,4.180996409
2019-12-19 21:30:00,0.155,0.2,0.255,3.655,84.095,3.861340524
2019-12-19 22:00:00,0.14,0.18,0.23,3.59,11.6,3.524430393
2019-12-19 22:30:00,0.14,0.18,0.23,4.495,81.19,3.577391544
2019-12-19 23:00:00,0.14,0.18,0.23,5.4,150.78,3.582606646
2019-12-19 23:30:00,0.135,0.17,0.22,5.055,162.63,3.479537384
2019-12-20 00:00:00,0.13,0.16,0.21,4.71,174.48,3.231781762
2019-12-20 00:30:00,0.14,0.175,0.225,4.24,187.71,3.391173759
2019-12-20 01:00:00,0.15,0.19,0.24,3.77,200.94,3.606010664
2019-12-20 01:30:00,0.16,0.205,0.26,4.195,194.34,3.800712599
2019-12-20 02:00:00,0.17,0.22,0.28,4.62,187.74,4.178136235
2019-12-20 02:30:00,0.195,0.25,0.32,4.56,100.17,4.642627575
2019-12-20 03:00:00,0.22,0.28,0.36,4.5,12.6,5.138176906
2019-12-20 03:30:00,0.255,0.325,0.42,4.605,63.76,6.071105284
2019-12-20 04:00:00,0.29,0.37,0.48,4.71,114.92,7.018869554
2019-12-20 04:30:00,0.27,0.34,0.44,4.33,62.57,6.530934938
2019-12-20 05:00:00,0.25,0.31,0.4,3.95,10.22,6.102397553
2019-12-20 05:30:00,0.24,0.3,0.385,4.35,83.41,5.75340654
2019-12-20 06:00:00,0.23,0.29,0.37,4.75,156.6,5.389954889
2019-12-20 06:30:00,0.245,0.31,0.4,4.48,134.57,5.84754193
2019-12-20 07:00:00,0.26,0.33,0.43,4.21,112.54,6.243244661
2019-12-20 07:30:00,0.25,0.315,0.41,4.355,93.735,5.962711547
2019-12-20 08:00:00,0.24,0.3,0.39,4.5,74.93,5.620012441
2019-12-20 08:30:00,0.235,0.295,0.385,4.605,80.47,5.448256742
2019-12-20 09:00:00,0.23,0.29,0.38,4.71,86.01,5.329908117
2019-12-20 09:30:00,0.21,0.27,0.35,4.27,106.77,4.796379481
2019-12-20 10:00:00,0.19,0.25,0.32,3.83,127.53,4.245687416
2019-12-20 10:30:00,0.215,0.275,0.355,4.645,104.085,4.607317445
2019-12-20 11:00:00,0.24,0.3,0.39,5.46,80.64,5.006456084
2019-12-20 11:30:00,0.235,0.295,0.385,4.69,89.035,4.91135254
2019-12-20 12:00:00,0.23,0.29,0.38,3.92,97.43,4.843421849
2019-12-20 12:30:00,0.245,0.31,0.405,4.69,114.395,5.17664564
2019-12-20 13:00:00,0.26,0.33,0.43,5.46,131.36,5.515923034
2019-12-20 13:30:00,0.265,0.34,0.44,5.32,117.01,5.511461899
2019-12-20 14:00:00,0.27,0.35,0.45,5.18,102.66,5.633597563
2019-12-20 14:30:00,0.26,0.335,0.43,5.32,99.905,5.391405587
2019-12-20 15:00:00,0.25,0.32,0.41,5.46,97.15,5.109149805
2019-12-20 15:30:00,0.235,0.3,0.385,5.04,96.115,4.564936274
2019-12-20 16:00:00,0.22,0.28,0.36,4.62,95.08,4.159206955
2019-12-20 16:30:00,0.205,0.26,0.335,4.255,81.955,3.811846439
2019-12-20 17:00:00,0.19,0.24,0.31,3.89,68.83,3.475869444
2019-12-20 17:30:00,0.19,0.245,0.315,4.065,57.245,3.474643322
2019-12-20 18:00:00,0.19,0.25,0.32,4.24,45.66,3.568415372
2019-12-20 18:30:00,0.18,0.235,0.3,4.275,194.855,3.30342765
2019-12-20 19:00:00,0.17,0.22,0.28,4.31,344.05,3.109734918
2019-12-20 19:30:00,0.155,0.2,0.255,4.775,251.22,2.847308226
2019-12-20 20:00:00,0.14,0.18,0.23,5.24,158.39,2.49124843
2019-12-20 20:30:00,0.135,0.17,0.22,4.87,134.91,2.380630644
2019-12-20 21:00:00,0.13,0.16,0.21,4.5,111.43,2.238592075
2019-12-20 21:30:00,0.12,0.15,0.195,5.2,133.31,2.105223259
2019-12-20 22:00:00,0.11,0.14,0.18,5.9,155.19,1.899820507
2019-12-20 22:30:00,0.105,0.135,0.17,5.8,146.19,1.781921808
2019-12-20 23:00:00,0.1,0.13,0.16,5.7,137.19,1.670564932
2019-12-20 23:30:00,0.11,0.14,0.175,5.295,162.68,1.78255475
2019-12-21 00:00:00,0.12,0.15,0.19,4.89,188.17,1.977595791
2019-12-21 00:30:00,0.13,0.165,0.21,4.8,155.705,2.231144382
2019-12-21 01:00:00,0.14,0.18,0.23,4.71,123.24,2.44948638
2019-12-21 01:30:00,0.15,0.19,0.245,4.39,115.585,2.632249394
2019-12-21 02:00:00,0.16,0.2,0.26,4.07,107.93,2.817452186
2019-12-21 02:30:00,0.175,0.225,0.29,4.68,83.595,2.993896808
2019-12-21 03:00:00,0.19,0.25,0.32,5.29,59.26,3.377022832
2019-12-21 03:30:00,0.225,0.29,0.37,5.435,47.995,3.764781141
2019-12-21 04:00:00,0.26,0.33,0.42,5.58,36.73,4.354134414
2019-12-21 04:30:00,0.25,0.315,0.405,4.93,55.715,4.355028289
2019-12-21 05:00:00,0.24,0.3,0.39,4.28,74.7,4.275335748
2019-12-21 05:30:00,0.235,0.295,0.38,4.225,99.545,4.19711751
2019-12-21 06:00:00,0.23,0.29,0.37,4.17,124.39,4.16091619
2019-12-21 06:30:00,0.235,0.295,0.38,4.28,106.965,4.348605068
2019-12-21 07:00:00,0.24,0.3,0.39,4.39,89.54,4.509591519
2019-12-21 07:30:00,0.23,0.29,0.375,5.145,59.505,4.297761037
2019-12-21 08:00:00,0.22,0.28,0.36,5.9,29.47,4.124173468
2019-12-21 08:30:00,0.235,0.3,0.385,4.81,65.395,4.522503106
2019-12-21 09:00:00,0.25,0.32,0.41,3.72,101.32,4.747605665
2019-12-21 09:30:00,0.255,0.325,0.42,4.09,90.425,5.081443988
2019-12-21 10:00:00,0.26,0.33,0.43,4.46,79.53,5.34228291
2019-12-21 10:30:00,0.245,0.31,0.405,4.5,92.84,5.112794168
2019-12-21 11:00:00,0.23,0.29,0.38,4.54,106.15,4.736073771
2019-12-21 11:30:00,0.215,0.275,0.355,4.155,75.52,4.5668573
2019-12-21 12:00:00,0.2,0.26,0.33,3.77,44.89,4.345443194
2019-12-21 12:30:00,0.205,0.265,0.34,3.845,51.645,4.537152172
2019-12-21 13:00:00,0.21,0.27,0.35,3.92,58.4,4.645074966
2019-12-21 13:30:00,0.195,0.25,0.32,4.08,50.365,4.263097251
2019-12-21 14:00:00,0.18,0.23,0.29,4.24,42.33,3.981852766
2019-12-21 14:30:00,0.165,0.205,0.265,4.41,183.805,3.637535051
2019-12-21 15:00:00,0.15,0.18,0.24,4.58,325.28,3.3352665
2019-12-21 15:30:00,0.145,0.18,0.235,4.085,183.865,3.204691852
2019-12-21 16:00:00,0.14,0.18,0.23,3.59,42.45,3.135853222
2019-12-21 16:30:00,0.13,0.165,0.21,4.415,105.88,2.846985766
2019-12-21 17:00:00,0.12,0.15,0.19,5.24,169.31,2.712459794
2019-12-21 17:30:00,0.12,0.155,0.195,4.775,136.36,2.819693185
2019-12-21 18:00:00,0.12,0.16,0.2,4.31,103.41,2.918001979
2019-12-21 18:30:00,0.1,0.135,0.17,4.51,128.33,2.505137884
2019-12-21 19:00:00,0.08,0.11,0.14,4.71,153.25,2.084838344
2019-12-21 19:30:00,0.1,0.13,0.165,4.605,158.01,2.531600342
2019-12-21 20:00:00,0.12,0.15,0.19,4.5,162.77,2.92083791
2019-12-21 20:30:00,0.14,0.18,0.23,4.18,129.56,3.507911896
2019-12-21 21:00:00,0.16,0.21,0.27,3.86,96.35,4.259278661
2019-12-21 21:30:00,0.195,0.255,0.325,4.16,68.69,5.203106609
2019-12-21 22:00:00,0.23,0.3,0.38,4.46,41.03,6.187166349
2019-12-21 22:30:00,0.26,0.33,0.425,4.1,180.525,6.780018292
2019-12-21 23:00:00,0.29,0.36,0.47,3.74,320.02,7.478832266
2019-12-21 23:30:00,0.295,0.37,0.48,4.36,256.21,7.661840708
2019-12-22 00:00:00,0.3,0.38,0.49,4.98,192.4,7.869490501
2019-12-22 00:30:00,0.275,0.35,0.455,5.28,160.775,7.385946774
2019-12-22 01:00:00,0.25,0.32,0.42,5.58,129.15,6.795922579
2019-12-22 01:30:00,0.25,0.32,0.415,4.985,127.23,6.565161988
2019-12-22 02:00:00,0.25,0.32,0.41,4.39,125.31,6.490503364
2019-12-22 02:30:00,0.265,0.34,0.44,4.64,122.115,6.919685833
2019-12-22 03:00:00,0.28,0.36,0.47,4.89,118.92,7.18652614
2019-12-22 03:30:00,0.27,0.345,0.45,4.62,128.02,6.836165326
2019-12-22 04:00:00,0.26,0.33,0.43,4.35,137.12,6.547016006
2019-12-22 04:30:00,0.24,0.305,0.4,4.665,142.18,6.068821215
2019-12-22 05:00:00,0.22,0.28,0.37,4.98,147.24,5.531524477
2019-12-22 05:30:00,0.225,0.29,0.375,5.03,148.11,5.707623357
2019-12-22 06:00:00,0.23,0.3,0.38,5.08,148.98,5.792106132
2019-12-22 06:30:00,0.235,0.3,0.385,4.83,118.55,5.676989117
2019-12-22 07:00:00,0.24,0.3,0.39,4.58,88.12,5.789201711
2019-12-22 07:30:00,0.255,0.32,0.415,4.445,127.885,6.152886398
2019-12-22 08:00:00,0.27,0.34,0.44,4.31,167.65,6.572196582
2019-12-22 08:30:00,0.285,0.36,0.465,4.945,171.07,7.03153878
2019-12-22 09:00:00,0.3,0.38,0.49,5.58,174.49,7.306870251
2019-12-22 09:30:00,0.3,0.38,0.49,4.875,113.945,7.176855734
2019-12-22 10:00:00,0.3,0.38,0.49,4.17,53.4,7.068963707
2019-12-22 10:30:00,0.28,0.355,0.455,4.135,54.705,6.629296038
2019-12-22 11:00:00,0.26,0.33,0.42,4.1,56.01,6.120973316
2019-12-22 11:30:00,0.265,0.335,0.43,4.405,85.715,6.333808887
2019-12-22 12:00:00,0.27,0.34,0.44,4.71,115.42,6.548907416
2019-12-22 12:30:00,0.275,0.345,0.445,4.605,223.415,6.686771792
2019-12-22 13:00:00,0.28,0.35,0.45,4.5,331.41,6.925389389
2019-12-22 13:30:00,0.26,0.33,0.425,5.345,241.25,6.641697977
2019-12-22 14:00:00,0.24,0.31,0.4,6.19,151.09,6.296651383
2019-12-22 14:30:00,0.215,0.28,0.36,5.01,146.965,5.649750371
2019-12-22 15:00:00,0.19,0.25,0.32,3.83,142.84,5.030931417
2019-12-22 15:30:00,0.195,0.25,0.32,5.085,157.425,4.991697823
2019-12-22 16:00:00,0.2,0.25,0.32,6.34,172.01,5.003910925
2019-12-22 16:30:00,0.185,0.23,0.295,6.38,175.525,4.670075742
2019-12-22 17:00:00,0.17,0.21,0.27,6.42,179.04,4.288148558
2019-12-22 17:30:00,0.16,0.2,0.26,6.23,165.54,4.160361485
2019-12-22 18:00:00,0.15,0.19,0.25,6.04,152.04,4.038021256
2019-12-22 18:30:00,0.16,0.205,0.265,6.4,159.72,4.380290193
2019-12-22 19:00:00,0.17,0.22,0.28,6.76,167.4,4.512164945
2019-12-22 19:30:00,0.185,0.24,0.305,6.55,167.305,4.945354324
2019-12-22 20:00:00,0.2,0.26,0.33,6.34,167.21,5.378107794
2019-12-22 20:30:00,0.22,0.28,0.36,5.99,168.88,6.015627242
2019-12-22 21:00:00,0.24,0.3,0.39,5.64,170.55,6.516120157
2019-12-22 21:30:00,0.27,0.34,0.435,4.995,136.585,7.309390527
2019-12-22 22:00:00,0.3,0.38,0.48,4.35,102.62,8.287408421
2019-12-22 22:30:00,0.315,0.405,0.515,4.55,107.445,8.990191166
2019-12-22 23:00:00,0.33,0.43,0.55,4.75,112.27,9.480301714
2019-12-22 23:30:00,0.32,0.41,0.525,5.165,127.75,9.177231918
2019-12-23 00:00:00,0.31,0.39,0.5,5.58,143.23,8.933569586
2019-12-23 00:30:00,0.3,0.38,0.49,5.81,168.26,8.877170122
2019-12-23 01:00:00,0.29,0.37,0.48,6.04,193.29,8.768969069
2019-12-23 01:30:00,0.275,0.35,0.45,5.56,167.525,8.261024778
2019-12-23 02:00:00,0.26,0.33,0.42,5.08,141.76,7.743031639
2019-12-23 02:30:00,0.27,0.345,0.44,4.37,169.195,8.302088729
2019-12-23 03:00:00,0.28,0.36,0.46,3.66,196.63,8.735311901
2019-12-23 03:30:00,0.275,0.35,0.445,4.885,174.75,8.625561162
2019-12-23 04:00:00,0.27,0.34,0.43,6.11,152.87,8.438644365
2019-12-23 04:30:00,0.27,0.34,0.435,6.005,149.685,8.532797258
2019-12-23 05:00:00,0.27,0.34,0.44,5.9,146.5,8.635954126
2019-12-23 05:30:00,0.265,0.335,0.43,4.97,140.52,8.410317934
2019-12-23 06:00:00,0.26,0.33,0.42,4.04,134.54,8.126727492
2019-12-23 06:30:00,0.275,0.35,0.45,5.19,135.875,8.736590259
2019-12-23 07:00:00,0.29,0.37,0.48,6.34,137.21,9.545649936
2019-12-23 07:30:00,0.29,0.37,0.475,6.42,129.165,9.571420561
2019-12-23 08:00:00,0.29,0.37,0.47,6.5,121.12,9.323877554
2019-12-23 08:30:00,0.31,0.395,0.505,5.355,75.535,9.910226348
2019-12-23 09:00:00,0.33,0.42,0.54,4.21,29.95,10.48620925
2019-12-23 09:30:00,0.355,0.45,0.575,5.575,98.64,11.18422077
2019-12-23 10:00:00,0.38,0.48,0.61,6.94,167.33,11.85235196
2019-12-23 10:30:00,0.375,0.475,0.605,6.72,177.74,11.796467
2019-12-23 11:00:00,0.37,0.47,0.6,6.5,188.15,11.7737478
2019-12-23 11:30:00,0.345,0.44,0.565,6.585,170.93,10.88900563
2019-12-23 12:00:00,0.32,0.41,0.53,6.67,153.71,9.996592944
2019-12-23 12:30:00,0.315,0.4,0.515,6.32,152.375,9.844770343
2019-12-23 13:00:00,0.31,0.39,0.5,5.97,151.04,9.633151801
2019-12-23 13:30:00,0.3,0.375,0.48,6.365,152.625,9.24744867
2019-12-23 14:00:00,0.29,0.36,0.46,6.76,154.21,8.74716446
2019-12-23 14:30:00,0.305,0.38,0.485,6.675,160.91,9.267750245
2019-12-23 15:00:00,0.32,0.4,0.51,6.59,167.61,9.774846275
2019-12-23 15:30:00,0.305,0.385,0.49,6.505,167.085,9.332128317
2019-12-23 16:00:00,0.29,0.37,0.47,6.42,166.56,8.945603084
2019-12-23 16:30:00,0.285,0.365,0.465,6.545,165.345,8.844860115
2019-12-23 17:00:00,0.28,0.36,0.46,6.67,164.13,8.573163058
2019-12-23 17:30:00,0.275,0.355,0.45,6.545,165.045,8.275150589
2019-12-23 18:00:00,0.27,0.35,0.44,6.42,165.96,7.894866042
2019-12-23 18:30:00,0.24,0.305,0.385,6.505,157.845,6.733072955
2019-12-23 19:00:00,0.21,0.26,0.33,6.59,149.73,5.758954378
2019-12-23 19:30:00,0.24,0.3,0.385,6.72,169.015,6.524390405
2019-12-23 20:00:00,0.27,0.34,0.44,6.85,188.3,7.507369853
2019-12-23 20:30:00,0.3,0.375,0.485,6.995,173.23,8.079611689
2019-12-23 21:00:00,0.33,0.41,0.53,7.14,158.16,8.998119484
2019-12-23 21:30:00,0.33,0.415,0.535,5.945,163.815,9.033481776
2019-12-23 22:00:00,0.33,0.42,0.54,4.75,169.47,8.847485799
2019-12-23 22:30:00,0.34,0.435,0.56,4.495,174.27,9.120202002
2019-12-23 23:00:00,0.35,0.45,0.58,4.24,179.07,9.219704368
2019-12-23 23:30:00,0.35,0.445,0.575,5.5,176.625,9.27903979
2019-12-24 00:00:00,0.35,0.44,0.57,6.76,174.18,9.283191279
2019-12-24 00:30:00,0.31,0.39,0.505,7.05,157.6,8.25028881
2019-12-24 01:00:00,0.27,0.34,0.44,7.34,141.02,7.160670737
2019-12-24 01:30:00,0.285,0.36,0.46,7.14,147.28,7.602601589
2019-12-24 02:00:00,0.3,0.38,0.48,6.94,153.54,7.726595235
2019-12-24 02:30:00,0.36,0.455,0.58,7.195,156.85,9.287744129
2019-12-24 03:00:00,0.42,0.53,0.68,7.45,160.16,10.80467342
2019-12-24 03:30:00,0.39,0.495,0.635,7.195,164.605,10.10302377
2019-12-24 04:00:00,0.36,0.46,0.59,6.94,169.05,9.200514413
2019-12-24 04:30:00,0.35,0.45,0.575,7.14,173.32,8.852189168
2019-12-24 05:00:00,0.34,0.44,0.56,7.34,177.59,8.518790457
2019-12-24 05:30:00,0.35,0.45,0.57,7.14,171.6,8.822681959
2019-12-24 06:00:00,0.36,0.46,0.58,6.94,165.61,9.161500236
2019-12-24 06:30:00,0.365,0.465,0.59,7.04,161.88,9.207865627
2019-12-24 07:00:00,0.37,0.47,0.6,7.14,158.15,9.532266107
2019-12-24 07:30:00,0.345,0.435,0.555,6.245,140.65,8.822628326
2019-12-24 08:00:00,0.32,0.4,0.51,5.35,123.15,8.234636396
2019-12-24 08:30:00,0.36,0.455,0.58,5.885,152.37,9.297369743
2019-12-24 09:00:00,0.4,0.51,0.65,6.42,181.59,10.32676347
2019-12-24 09:30:00,0.385,0.49,0.63,6.46,171.815,9.906204157
2019-12-24 10:00:00,0.37,0.47,0.61,6.5,162.04,9.742234465
2019-12-24 10:30:00,0.385,0.485,0.63,6.77,134.73,10.20280352
2019-12-24 11:00:00,0.4,0.5,0.65,7.04,107.42,10.57493406
2019-12-24 11:30:00,0.4,0.5,0.645,6.9,144.115,10.43935564
2019-12-24 12:00:00,0.4,0.5,0.64,6.76,180.81,10.38392327
2019-12-24 12:30:00,0.38,0.475,0.61,6.51,166.745,9.781079961
2019-12-24 13:00:00,0.36,0.45,0.58,6.26,152.68,9.286375572
2019-12-24 13:30:00,0.325,0.41,0.53,5.42,117.2,8.459287302
2019-12-24 14:00:00,0.29,0.37,0.48,4.58,81.72,7.852884681
2019-12-24 14:30:00,0.28,0.36,0.465,5.67,124.785,7.469158311
2019-12-24 15:00:00,0.27,0.35,0.45,6.76,167.85,7.347401302
2019-12-24 15:30:00,0.29,0.375,0.48,6.76,170.235,7.772826421
2019-12-24 16:00:00,0.31,0.4,0.51,6.76,172.62,8.416253597
2019-12-24 16:30:00,0.305,0.39,0.495,6.95,168.8,8.252811546
2019-12-24 17:00:00,0.3,0.38,0.48,7.14,164.98,8.044530337
2019-12-24 17:30:00,0.3,0.38,0.485,6.95,164.65,8.014633923
2019-12-24 18:00:00,0.3,0.38,0.49,6.76,164.32,8.14704227
2019-12-24 18:30:00,0.315,0.4,0.515,6.33,168.72,8.57211084
2019-12-24 19:00:00,0.33,0.42,0.54,5.9,173.12,8.879535722
2019-12-24 19:30:00,0.31,0.39,0.505,6.245,175.69,8.168314699
2019-12-24 20:00:00,0.29,0.36,0.47,6.59,178.26,7.648405805
2019-12-24 20:30:00,0.305,0.385,0.5,5.315,177.45,8.307885617
2019-12-24 21:00:00,0.32,0.41,0.53,4.04,176.64,8.828374051
2019-12-24 21:30:00,0.365,0.465,0.6,3.965,163.52,9.924873552
2019-12-24 22:00:00,0.41,0.52,0.67,3.89,150.4,10.95046763
2019-12-24 22:30:00,0.37,0.465,0.6,4.12,165.185,9.703025749
2019-12-24 23:00:00,0.33,0.41,0.53,4.35,179.97,8.336903829
2019-12-24 23:30:00,0.335,0.42,0.54,4.21,168.43,8.477394467
2019-12-25 00:00:00,0.34,0.43,0.55,4.07,156.89,8.623708848
2019-12-25 00:30:00,0.325,0.41,0.525,5.165,134.85,8.315214038
2019-12-25 01:00:00,0.31,0.39,0.5,6.26,112.81,7.935357819
2019-12-25 01:30:00,0.33,0.415,0.535,6.555,111.87,8.27626839
2019-12-25 02:00:00,0.35,0.44,0.57,6.85,110.93,8.852331675
2019-12-25 02:30:00,0.35,0.44,0.57,6.805,128.655,8.827515568
2019-12-25 03:00:00,0.35,0.44,0.57,6.76,146.38,8.669423082
2019-12-25 03:30:00,0.35,0.44,0.565,6.95,156.78,8.45898385
2019-12-25 04:00:00,0.35,0.44,0.56,7.14,167.18,8.27056706
2019-12-25 04:30:00,0.365,0.46,0.585,6.36,159.645,8.506949105
2019-12-25 05:00:00,0.38,0.48,0.61,5.58,152.11,8.73184973
2019-12-25 05:30:00,0.38,0.48,0.615,5.38,155.58,8.820020139
2019-12-25 06:00:00,0.38,0.48,0.62,5.18,159.05,8.802954811
2019-12-25 06:30:00,0.38,0.48,0.615,4.99,114.77,8.654218702
2019-12-25 07:00:00,0.38,0.48,0.61,4.8,70.49,8.459677533
2019-12-25 07:30:00,0.36,0.455,0.585,5.78,129.305,7.862842393
2019-12-25 08:00:00,0.34,0.43,0.56,6.76,188.12,7.463762402
2019-12-25 08:30:00,0.355,0.45,0.58,5.485,180.9,7.49864205
2019-12-25 09:00:00,0.37,0.47,0.6,4.21,173.68,7.596757425
2019-12-25 09:30:00,0.365,0.46,0.59,5.16,174.145,7.480014947
2019-12-25 10:00:00,0.36,0.45,0.58,6.11,174.61,7.389808594
2019-12-25 10:30:00,0.36,0.45,0.58,6.39,169.64,7.367080958
2019-12-25 11:00:00,0.36,0.45,0.58,6.67,164.67,7.369572149
2019-12-25 11:30:00,0.36,0.455,0.58,7.005,173.265,7.211273582
2019-12-25 12:00:00,0.36,0.46,0.58,7.34,181.86,7.04417138
2019-12-25 12:30:00,0.335,0.43,0.545,7.29,185.46,6.530819341
2019-12-25 13:00:00,0.31,0.4,0.51,7.24,189.06,6.056877987
2019-12-25 13:30:00,0.295,0.38,0.485,7.14,182.45,5.929264261
2019-12-25 14:00:00,0.28,0.36,0.46,7.04,175.84,5.560844042
2019-12-25 14:30:00,0.275,0.355,0.45,6.945,159.535,5.281350717
2019-12-25 15:00:00,0.27,0.35,0.44,6.85,143.23,5.081070426
2019-12-25 15:30:00,0.27,0.345,0.435,6.945,160.995,5.001397065
2019-12-25 16:00:00,0.27,0.34,0.43,7.04,178.76,4.923899879
2019-12-25 16:30:00,0.27,0.34,0.43,6.9,171.635,4.923587604
2019-12-25 17:00:00,0.27,0.34,0.43,6.76,164.51,5.168322652
2019-12-25 17:30:00,0.255,0.325,0.415,7.16,183.36,4.921883261
