Date,Power (MW)
2019-10-01 00:00:00,1.458492481
2019-10-01 00:30:00,1.431711868
2019-10-01 01:00:00,1.399986367
2019-10-01 01:30:00,1.293675586
2019-10-01 02:00:00,1.187208764
2019-10-01 02:30:00,2.137917191
2019-10-01 03:00:00,3.089977399
2019-10-01 03:30:00,3.047391586
2019-10-01 04:00:00,3.002659805
2019-10-01 04:30:00,3.019192203
2019-10-01 05:00:00,3.037106812
2019-10-01 05:30:00,2.470691659
2019-10-01 06:00:00,1.809503275
2019-10-01 06:30:00,1.463564899
2019-10-01 07:00:00,1.163962805
2019-10-01 07:30:00,1.211185067
2019-10-01 08:00:00,1.250318798
2019-10-01 08:30:00,1.355273331
2019-10-01 09:00:00,1.448390581
2019-10-01 09:30:00,2.324143671
2019-10-01 10:00:00,3.148333854
2019-10-01 10:30:00,3.007687481
2019-10-01 11:00:00,2.865074048
2019-10-01 11:30:00,2.652588205
2019-10-01 12:00:00,2.451775161
2019-10-01 12:30:00,2.382427066
2019-10-01 13:00:00,2.313898066
2019-10-01 13:30:00,2.0004459
2019-10-01 14:00:00,1.536888125
2019-10-01 14:30:00,2.188086307
2019-10-01 15:00:00,2.735641771
2019-10-01 15:30:00,2.215586668
2019-10-01 16:00:00,1.747529066
2019-10-01 16:30:00,1.86849586
2019-10-01 17:00:00,1.966010378
2019-10-01 17:30:00,2.248169187
2019-10-01 18:00:00,2.491617042
2019-10-01 18:30:00,2.10426923
2019-10-01 19:00:00,1.740343814
2019-10-01 19:30:00,1.204383679
2019-10-01 20:00:00,0.735498835
2019-10-01 20:30:00,1.225539943
2019-10-01 21:00:00,1.604622357
2019-10-01 21:30:00,1.511112607
2019-10-01 22:00:00,1.131915122
2019-10-01 22:30:00,1.249176198
2019-10-01 23:00:00,1.346595563
2019-10-01 23:30:00,1.420543742
2019-10-02 00:00:00,1.478654132
2019-10-02 00:30:00,1.44659795
2019-10-02 01:00:00,1.387721291
2019-10-02 01:30:00,1.36180165
2019-10-02 02:00:00,1.311620431
2019-10-02 02:30:00,1.267259499
2019-10-02 03:00:00,1.205952342
2019-10-02 03:30:00,1.281033263
2019-10-02 04:00:00,1.33665291
2019-10-02 04:30:00,2.078081859
2019-10-02 05:00:00,2.906780647
2019-10-02 05:30:00,2.846187918
2019-10-02 06:00:00,2.723525407
2019-10-02 06:30:00,1.992195708
2019-10-02 07:00:00,1.108788888
2019-10-02 07:30:00,2.060312848
2019-10-02 08:00:00,3.146144086
2019-10-02 08:30:00,2.215463324
2019-10-02 09:00:00,1.302734821
2019-10-02 09:30:00,1.630084646
2019-10-02 10:00:00,1.833408938
2019-10-02 10:30:00,1.477074019
2019-10-02 11:00:00,1.05668222
2019-10-02 11:30:00,0.991553135
2019-10-02 12:00:00,0.929901922
2019-10-02 12:30:00,1.762816292
2019-10-02 13:00:00,2.454948577
2019-10-02 13:30:00,2.713202977
2019-10-02 14:00:00,2.949486042
2019-10-02 14:30:00,1.834136654
2019-10-02 15:00:00,0.921749174
2019-10-02 15:30:00,1.26175595
2019-10-02 16:00:00,1.488084666
2019-10-02 16:30:00,1.211312604
2019-10-02 17:00:00,0.97109754
2019-10-02 17:30:00,0.988760446
2019-10-02 18:00:00,1.006575938
2019-10-02 18:30:00,0.837595321
2019-10-02 19:00:00,0.680260915
2019-10-02 19:30:00,0.671427232
2019-10-02 20:00:00,0.650588203
2019-10-02 20:30:00,0.829144503
2019-10-02 21:00:00,1.006860277
2019-10-02 21:30:00,0.915128702
2019-10-02 22:00:00,0.621296763
2019-10-02 22:30:00,0.79401883
2019-10-02 23:00:00,0.991823657
2019-10-02 23:30:00,1.038140827
2019-10-03 00:00:00,1.08241732
2019-10-03 00:30:00,1.219078172
2019-10-03 01:00:00,1.303962417
2019-10-03 01:30:00,1.316154805
2019-10-03 02:00:00,1.293681484
2019-10-03 02:30:00,1.08805971
2019-10-03 03:00:00,0.905577244
2019-10-03 03:30:00,0.80808427
2019-10-03 04:00:00,0.713203773
2019-10-03 04:30:00,0.845090455
2019-10-03 05:00:00,0.984876638
2019-10-03 05:30:00,0.815071683
2019-10-03 06:00:00,0.664991776
2019-10-03 06:30:00,0.721625543
2019-10-03 07:00:00,0.780845618
2019-10-03 07:30:00,0.847625414
2019-10-03 08:00:00,0.914243493
2019-10-03 08:30:00,1.040344473
2019-10-03 09:00:00,1.178054195
2019-10-03 09:30:00,0.944906974
2019-10-03 10:00:00,0.744294458
2019-10-03 10:30:00,0.861579135
2019-10-03 11:00:00,0.99122235
2019-10-03 11:30:00,0.94006933
2019-10-03 12:00:00,0.890755412
2019-10-03 12:30:00,0.849531884
2019-10-03 13:00:00,0.809613743
2019-10-03 13:30:00,0.886304658
2019-10-03 14:00:00,0.962016765
2019-10-03 14:30:00,0.870906232
2019-10-03 15:00:00,0.774274078
2019-10-03 15:30:00,0.592996942
2019-10-03 16:00:00,0.438176912
2019-10-03 16:30:00,0.393648871
2019-10-03 17:00:00,0.346309487
2019-10-03 17:30:00,0.393124176
2019-10-03 18:00:00,0.442724207
2019-10-03 18:30:00,0.414483378
2019-10-03 19:00:00,0.38500935
2019-10-03 19:30:00,0.402060032
2019-10-03 20:00:00,0.415361766
2019-10-03 20:30:00,0.644062825
2019-10-03 21:00:00,0.91637967
2019-10-03 21:30:00,0.90105002
2019-10-03 22:00:00,0.849260448
2019-10-03 22:30:00,0.983560649
2019-10-03 23:00:00,1.129495855
2019-10-03 23:30:00,1.265529376
2019-10-04 00:00:00,1.407114071
2019-10-04 00:30:00,1.522919738
2019-10-04 01:00:00,1.642204199
2019-10-04 01:30:00,1.970564428
2019-10-04 02:00:00,2.268605292
2019-10-04 02:30:00,1.969266132
2019-10-04 03:00:00,1.608548591
2019-10-04 03:30:00,1.496352339
2019-10-04 04:00:00,1.375673832
2019-10-04 04:30:00,1.423388812
2019-10-04 05:00:00,1.453461687
2019-10-04 05:30:00,1.334997648
2019-10-04 06:00:00,1.214301755
2019-10-04 06:30:00,1.258522748
2019-10-04 07:00:00,1.297587668
2019-10-04 07:30:00,2.120619452
2019-10-04 08:00:00,3.091371757
2019-10-04 08:30:00,2.238385292
2019-10-04 09:00:00,1.481814656
2019-10-04 09:30:00,1.653738777
2019-10-04 10:00:00,1.829325656
2019-10-04 10:30:00,1.660918795
2019-10-04 11:00:00,1.503412996
2019-10-04 11:30:00,1.552777013
2019-10-04 12:00:00,1.587430534
2019-10-04 12:30:00,2.094603546
2019-10-04 13:00:00,2.510938596
2019-10-04 13:30:00,1.941658645
2019-10-04 14:00:00,1.265575417
2019-10-04 14:30:00,1.424871871
2019-10-04 15:00:00,1.592110982
2019-10-04 15:30:00,2.286589559
2019-10-04 16:00:00,2.832300847
2019-10-04 16:30:00,3.058226499
2019-10-04 17:00:00,3.30257857
2019-10-04 17:30:00,3.126850936
2019-10-04 18:00:00,2.933647069
2019-10-04 18:30:00,2.937919752
2019-10-04 19:00:00,2.925779134
2019-10-04 19:30:00,3.308899214
2019-10-04 20:00:00,3.731316991
2019-10-04 20:30:00,3.696023826
2019-10-04 21:00:00,3.663498673
2019-10-04 21:30:00,3.522899007
2019-10-04 22:00:00,3.38327677
2019-10-04 22:30:00,3.968803185
2019-10-04 23:00:00,4.623130594
2019-10-04 23:30:00,3.288418256
2019-10-05 00:00:00,1.955173052
2019-10-05 00:30:00,3.094086968
2019-10-05 01:00:00,4.343348424
2019-10-05 01:30:00,3.577482626
2019-10-05 02:00:00,2.705739733
2019-10-05 02:30:00,3.705220536
2019-10-05 03:00:00,4.52159115
2019-10-05 03:30:00,4.457290256
2019-10-05 04:00:00,4.382093374
2019-10-05 04:30:00,4.335333098
2019-10-05 05:00:00,4.276238893
2019-10-05 05:30:00,4.369312897
2019-10-05 06:00:00,4.461745911
2019-10-05 06:30:00,3.132349878
2019-10-05 07:00:00,1.734990871
2019-10-05 07:30:00,2.238024428
2019-10-05 08:00:00,2.802033269
2019-10-05 08:30:00,3.595748065
2019-10-05 09:00:00,4.118357757
2019-10-05 09:30:00,3.662161143
2019-10-05 10:00:00,3.229374568
2019-10-05 10:30:00,2.993292976
2019-10-05 11:00:00,2.759061773
2019-10-05 11:30:00,3.266563603
2019-10-05 12:00:00,3.817728258
2019-10-05 12:30:00,3.36305764
2019-10-05 13:00:00,2.942740909
2019-10-05 13:30:00,2.17892315
2019-10-05 14:00:00,1.462162631
2019-10-05 14:30:00,1.451010419
2019-10-05 15:00:00,1.438110358
2019-10-05 15:30:00,1.764656219
2019-10-05 16:00:00,1.831551422
2019-10-05 16:30:00,1.517949016
2019-10-05 17:00:00,1.242653972
2019-10-05 17:30:00,1.292865777
2019-10-05 18:00:00,1.343482382
2019-10-05 18:30:00,1.249490145
2019-10-05 19:00:00,1.122219994
2019-10-05 19:30:00,1.414803062
2019-10-05 20:00:00,1.703916996
2019-10-05 20:30:00,1.597345416
2019-10-05 21:00:00,1.491183152
2019-10-05 21:30:00,1.636160876
2019-10-05 22:00:00,1.787999223
2019-10-05 22:30:00,1.482209672
2019-10-05 23:00:00,1.145193567
2019-10-05 23:30:00,1.683332963
2019-10-06 00:00:00,2.258091572
2019-10-06 00:30:00,1.542011755
2019-10-06 01:00:00,0.875952893
2019-10-06 01:30:00,0.902136643
2019-10-06 02:00:00,0.926091007
2019-10-06 02:30:00,1.1214601
2019-10-06 03:00:00,1.342225888
2019-10-06 03:30:00,1.379083961
2019-10-06 04:00:00,1.406149574
2019-10-06 04:30:00,1.349810142
2019-10-06 05:00:00,1.294214628
2019-10-06 05:30:00,1.164804898
2019-10-06 06:00:00,1.042977944
2019-10-06 06:30:00,1.627025999
2019-10-06 07:00:00,2.297314966
2019-10-06 07:30:00,1.950611128
2019-10-06 08:00:00,1.632683214
2019-10-06 08:30:00,1.630990677
2019-10-06 09:00:00,1.606334331
2019-10-06 09:30:00,1.496431517
2019-10-06 10:00:00,1.380679886
2019-10-06 10:30:00,1.26900862
2019-10-06 11:00:00,1.163532645
2019-10-06 11:30:00,1.176777902
2019-10-06 12:00:00,1.187025152
2019-10-06 12:30:00,1.131661922
2019-10-06 13:00:00,1.060949316
2019-10-06 13:30:00,1.077442557
2019-10-06 14:00:00,1.093844345
2019-10-06 14:30:00,0.963418587
2019-10-06 15:00:00,0.839268764
2019-10-06 15:30:00,1.069139985
2019-10-06 16:00:00,1.213036534
2019-10-06 16:30:00,1.270484795
2019-10-06 17:00:00,1.328768594
2019-10-06 17:30:00,1.196669942
2019-10-06 18:00:00,1.069305079
2019-10-06 18:30:00,0.896136245
2019-10-06 19:00:00,0.644450022
2019-10-06 19:30:00,1.041448352
2019-10-06 20:00:00,1.448568178
2019-10-06 20:30:00,1.376254179
2019-10-06 21:00:00,1.283435665
2019-10-06 21:30:00,1.517693361
2019-10-06 22:00:00,1.776618661
2019-10-06 22:30:00,1.311441164
2019-10-06 23:00:00,0.868555684
2019-10-06 23:30:00,1.318613074
2019-10-07 00:00:00,1.817834007
2019-10-07 00:30:00,1.973451737
2019-10-07 01:00:00,2.138579136
2019-10-07 01:30:00,1.818983302
2019-10-07 02:00:00,1.535147806
2019-10-07 02:30:00,1.461434931
2019-10-07 03:00:00,1.314039316
2019-10-07 03:30:00,1.814549526
2019-10-07 04:00:00,2.28462603
2019-10-07 04:30:00,1.857048211
2019-10-07 05:00:00,1.359421465
2019-10-07 05:30:00,2.019267913
2019-10-07 06:00:00,2.676346764
2019-10-07 06:30:00,2.129646006
2019-10-07 07:00:00,1.4908126
2019-10-07 07:30:00,2.06834573
2019-10-07 08:00:00,2.556582807
2019-10-07 08:30:00,1.988031833
2019-10-07 09:00:00,1.442659058
2019-10-07 09:30:00,1.217258916
2019-10-07 10:00:00,1.014077166
2019-10-07 10:30:00,1.078271658
2019-10-07 11:00:00,1.143234151
2019-10-07 11:30:00,1.753114156
2019-10-07 12:00:00,2.286807445
2019-10-07 12:30:00,2.30482574
2019-10-07 13:00:00,2.322872769
2019-10-07 13:30:00,2.515743318
2019-10-07 14:00:00,2.690397957
2019-10-07 14:30:00,2.513151615
2019-10-07 15:00:00,2.33727846
2019-10-07 15:30:00,2.045718482
2019-10-07 16:00:00,1.768852926
2019-10-07 16:30:00,1.475984712
2019-10-07 17:00:00,1.212924653
2019-10-07 17:30:00,1.555161323
2019-10-07 18:00:00,1.945446418
2019-10-07 18:30:00,1.980342539
2019-10-07 19:00:00,2.014361916
2019-10-07 19:30:00,1.747012601
2019-10-07 20:00:00,1.493459093
2019-10-07 20:30:00,1.556602434
2019-10-07 21:00:00,1.595548287
2019-10-07 21:30:00,2.158016939
2019-10-07 22:00:00,2.841926578
2019-10-07 22:30:00,2.712348292
2019-10-07 23:00:00,2.535644647
2019-10-07 23:30:00,2.502835331
2019-10-08 00:00:00,2.454006996
2019-10-08 00:30:00,2.481143959
2019-10-08 01:00:00,2.504956211
2019-10-08 01:30:00,2.384622499
2019-10-08 02:00:00,2.265236109
2019-10-08 02:30:00,1.670194982
2019-10-08 03:00:00,1.111631163
2019-10-08 03:30:00,1.189263938
2019-10-08 04:00:00,1.269352408
2019-10-08 04:30:00,1.285822263
2019-10-08 05:00:00,1.299201905
2019-10-08 05:30:00,1.174059229
2019-10-08 06:00:00,1.05863861
2019-10-08 06:30:00,2.235604529
2019-10-08 07:00:00,3.872157219
2019-10-08 07:30:00,3.143447119
2019-10-08 08:00:00,2.510666147
2019-10-08 08:30:00,2.269809224
2019-10-08 09:00:00,1.983448816
2019-10-08 09:30:00,2.409330309
2019-10-08 10:00:00,2.736485466
2019-10-08 10:30:00,1.982191679
2019-10-08 11:00:00,1.249287903
2019-10-08 11:30:00,1.14839257
2019-10-08 12:00:00,1.051675948
2019-10-08 12:30:00,1.246846529
2019-10-08 13:00:00,1.401676791
2019-10-08 13:30:00,1.923473975
2019-10-08 14:00:00,2.540400083
2019-10-08 14:30:00,2.445441799
2019-10-08 15:00:00,2.351827115
2019-10-08 15:30:00,1.820771096
2019-10-08 16:00:00,1.339889082
2019-10-08 16:30:00,1.276087455
2019-10-08 17:00:00,1.213151338
2019-10-08 17:30:00,1.0441875
2019-10-08 18:00:00,0.888053312
2019-10-08 18:30:00,0.694041581
2019-10-08 19:00:00,0.515825101
2019-10-08 19:30:00,0.665466475
2019-10-08 20:00:00,0.828027449
2019-10-08 20:30:00,0.956384511
2019-10-08 21:00:00,1.092907372
2019-10-08 21:30:00,1.223468886
2019-10-08 22:00:00,1.353345159
2019-10-08 22:30:00,1.653835309
2019-10-08 23:00:00,1.735606036
2019-10-08 23:30:00,1.490104754
2019-10-09 00:00:00,1.252482334
2019-10-09 00:30:00,1.199468636
2019-10-09 01:00:00,1.144990121
2019-10-09 01:30:00,1.143263473
2019-10-09 02:00:00,1.12463337
2019-10-09 02:30:00,0.984007404
2019-10-09 03:00:00,0.8555674
2019-10-09 03:30:00,1.035210791
2019-10-09 04:00:00,1.193099228
2019-10-09 04:30:00,1.406503354
2019-10-09 05:00:00,1.641960645
2019-10-09 05:30:00,1.239565325
2019-10-09 06:00:00,0.83815015
2019-10-09 06:30:00,1.029434046
2019-10-09 07:00:00,1.223520775
2019-10-09 07:30:00,1.059166815
2019-10-09 08:00:00,0.857857751
2019-10-09 08:30:00,0.943292192
2019-10-09 09:00:00,1.021311575
2019-10-09 09:30:00,0.874600626
2019-10-09 10:00:00,0.743007994
2019-10-09 10:30:00,0.745745464
2019-10-09 11:00:00,0.74594365
2019-10-09 11:30:00,0.677823567
2019-10-09 12:00:00,0.613856131
2019-10-09 12:30:00,0.589337489
2019-10-09 13:00:00,0.565442994
2019-10-09 13:30:00,0.961457007
2019-10-09 14:00:00,1.45401391
2019-10-09 14:30:00,0.967769204
2019-10-09 15:00:00,0.57528832
2019-10-09 15:30:00,0.385966462
2019-10-09 16:00:00,0.239532791
2019-10-09 16:30:00,0.303398043
2019-10-09 17:00:00,0.326383609
2019-10-09 17:30:00,0.390406582
2019-10-09 18:00:00,0.4543483
2019-10-09 18:30:00,0.414498723
2019-10-09 19:00:00,0.376702274
2019-10-09 19:30:00,0.349146207
2019-10-09 20:00:00,0.322748336
2019-10-09 20:30:00,0.344361742
2019-10-09 21:00:00,0.366943277
2019-10-09 21:30:00,0.679976964
2019-10-09 22:00:00,1.112854514
2019-10-09 22:30:00,1.218699467
2019-10-09 23:00:00,1.216699982
2019-10-09 23:30:00,1.059897192
2019-10-10 00:00:00,0.91283898
2019-10-10 00:30:00,0.962970002
2019-10-10 01:00:00,1.015097597
2019-10-10 01:30:00,0.869866057
2019-10-10 02:00:00,0.738452677
2019-10-10 02:30:00,0.666930071
2019-10-10 03:00:00,0.599928837
2019-10-10 03:30:00,0.650247337
2019-10-10 04:00:00,0.703041096
2019-10-10 04:30:00,0.789410985
2019-10-10 05:00:00,0.881936181
2019-10-10 05:30:00,0.666861729
2019-10-10 06:00:00,0.490231747
2019-10-10 06:30:00,0.622859648
2019-10-10 07:00:00,0.766772308
2019-10-10 07:30:00,0.857520491
2019-10-10 08:00:00,0.93964073
2019-10-10 08:30:00,0.953025366
2019-10-10 09:00:00,0.964950915
2019-10-10 09:30:00,0.84932259
2019-10-10 10:00:00,0.743508434
2019-10-10 10:30:00,0.813031148
2019-10-10 11:00:00,0.868972353
2019-10-10 11:30:00,0.845856472
2019-10-10 12:00:00,0.821464988
2019-10-10 12:30:00,0.801988291
2019-10-10 13:00:00,0.777210924
2019-10-10 13:30:00,0.846987459
2019-10-10 14:00:00,0.916863697
2019-10-10 14:30:00,0.843088752
2019-10-10 15:00:00,0.770883564
2019-10-10 15:30:00,0.635955793
2019-10-10 16:00:00,0.507737473
2019-10-10 16:30:00,0.503246521
2019-10-10 17:00:00,0.490682234
2019-10-10 17:30:00,0.546519723
2019-10-10 18:00:00,0.603231369
2019-10-10 18:30:00,0.528091698
2019-10-10 19:00:00,0.455298797
2019-10-10 19:30:00,0.584178912
2019-10-10 20:00:00,0.73234537
2019-10-10 20:30:00,0.803300495
2019-10-10 21:00:00,0.874116014
2019-10-10 21:30:00,0.988680502
2019-10-10 22:00:00,1.005012742
2019-10-10 22:30:00,1.39953024
2019-10-10 23:00:00,1.880527115
2019-10-10 23:30:00,1.575415484
2019-10-11 00:00:00,1.300814514
2019-10-11 00:30:00,1.763496513
2019-10-11 01:00:00,2.199315577
2019-10-11 01:30:00,2.304496943
2019-10-11 02:00:00,2.400009709
2019-10-11 02:30:00,2.018691859
2019-10-11 03:00:00,1.678898399
2019-10-11 03:30:00,1.525323161
2019-10-11 04:00:00,1.375543109
2019-10-11 04:30:00,1.709610584
2019-10-11 05:00:00,2.023369505
2019-10-11 05:30:00,1.618487039
2019-10-11 06:00:00,1.218648224
2019-10-11 06:30:00,1.170123766
2019-10-11 07:00:00,1.121861031
