Date,Power (MW)
2019-10-11 07:30:00,1.162549105
2019-10-11 08:00:00,1.190198282
2019-10-11 08:30:00,1.250125455
2019-10-11 09:00:00,1.302672538
2019-10-11 09:30:00,1.143138761
2019-10-11 10:00:00,0.995430187
2019-10-11 10:30:00,0.994952708
2019-10-11 11:00:00,0.97629648
2019-10-11 11:30:00,0.945488269
2019-10-11 12:00:00,0.912919213
2019-10-11 12:30:00,0.913291948
2019-10-11 13:00:00,0.913440954
2019-10-11 13:30:00,0.953450911
2019-10-11 14:00:00,0.995262636
2019-10-11 14:30:00,0.976896728
2019-10-11 15:00:00,0.938955394
2019-10-11 15:30:00,0.90553701
2019-10-11 16:00:00,0.772351159
2019-10-11 16:30:00,0.69934735
2019-10-11 17:00:00,0.62838985
2019-10-11 17:30:00,0.419234392
2019-10-11 18:00:00,0.248203171
2019-10-11 18:30:00,0.30280491
2019-10-11 19:00:00,0.335440106
2019-10-11 19:30:00,0.397684726
2019-10-11 20:00:00,0.466314011
2019-10-11 20:30:00,0.41099083
2019-10-11 21:00:00,0.357524713
2019-10-11 21:30:00,0.702718595
2019-10-11 22:00:00,1.194335149
2019-10-11 22:30:00,1.516304606
2019-10-11 23:00:00,1.870737372
2019-10-11 23:30:00,1.784534033
2019-10-12 00:00:00,1.686796644
2019-10-12 00:30:00,1.494356333
2019-10-12 01:00:00,1.301388713
2019-10-12 01:30:00,1.237067075
2019-10-12 02:00:00,1.175241705
2019-10-12 02:30:00,1.042475811
2019-10-12 03:00:00,0.921662393
2019-10-12 03:30:00,0.880401984
2019-10-12 04:00:00,0.838041476
2019-10-12 04:30:00,1.293026135
2019-10-12 05:00:00,1.787546817
2019-10-12 05:30:00,1.385905977
2019-10-12 06:00:00,0.949660034
2019-10-12 06:30:00,1.039473989
2019-10-12 07:00:00,1.129714137
2019-10-12 07:30:00,1.195305181
2019-10-12 08:00:00,1.262257905
2019-10-12 08:30:00,1.412369434
2019-10-12 09:00:00,1.572801821
2019-10-12 09:30:00,1.304844405
2019-10-12 10:00:00,1.070162808
2019-10-12 10:30:00,1.885701813
2019-10-12 11:00:00,2.764432727
2019-10-12 11:30:00,1.790267929
2019-10-12 12:00:00,0.946400695
2019-10-12 12:30:00,1.165550685
2019-10-12 13:00:00,1.413456297
2019-10-12 13:30:00,1.242129226
2019-10-12 14:00:00,1.081865773
2019-10-12 14:30:00,1.138421642
2019-10-12 15:00:00,1.193236191
2019-10-12 15:30:00,0.957463192
2019-10-12 16:00:00,0.737523495
2019-10-12 16:30:00,0.811085241
2019-10-12 17:00:00,0.88444046
2019-10-12 17:30:00,0.87705573
2019-10-12 18:00:00,0.831331062
2019-10-12 18:30:00,0.627756574
2019-10-12 19:00:00,0.424717249
2019-10-12 19:30:00,0.664239685
2019-10-12 20:00:00,0.901328733
2019-10-12 20:30:00,1.065644563
2019-10-12 21:00:00,1.243500523
2019-10-12 21:30:00,1.127606228
2019-10-12 22:00:00,0.811092458
2019-10-12 22:30:00,1.073970382
2019-10-12 23:00:00,1.38104714
2019-10-12 23:30:00,1.137755064
2019-10-13 00:00:00,0.909960839
2019-10-13 00:30:00,0.910316995
2019-10-13 01:00:00,0.910571806
2019-10-13 01:30:00,1.193305031
2019-10-13 02:00:00,1.528343334
2019-10-13 02:30:00,2.540616105
2019-10-13 03:00:00,3.572398398
2019-10-13 03:30:00,2.578762622
2019-10-13 04:00:00,1.51920636
2019-10-13 04:30:00,2.279943095
2019-10-13 05:00:00,2.869650271
2019-10-13 05:30:00,2.28003802
2019-10-13 06:00:00,1.632192298
2019-10-13 06:30:00,1.29551525
2019-10-13 07:00:00,1.004922628
2019-10-13 07:30:00,1.297224248
2019-10-13 08:00:00,1.631759147
2019-10-13 08:30:00,1.559733239
2019-10-13 09:00:00,1.451768351
2019-10-13 09:30:00,1.784522159
2019-10-13 10:00:00,2.057542416
2019-10-13 10:30:00,1.622151305
2019-10-13 11:00:00,1.208550577
2019-10-13 11:30:00,1.01953831
2019-10-13 12:00:00,0.851018019
2019-10-13 12:30:00,0.918347657
2019-10-13 13:00:00,0.988894138
2019-10-13 13:30:00,1.157936936
2019-10-13 14:00:00,1.336113116
2019-10-13 14:30:00,1.363636528
2019-10-13 15:00:00,1.38404097
2019-10-13 15:30:00,0.942944112
2019-10-13 16:00:00,0.605809662
2019-10-13 16:30:00,0.80283629
2019-10-13 17:00:00,0.971006181
2019-10-13 17:30:00,0.752439263
2019-10-13 18:00:00,0.534660782
2019-10-13 18:30:00,0.592310857
2019-10-13 19:00:00,0.61576605
2019-10-13 19:30:00,0.543572842
2019-10-13 20:00:00,0.477045515
2019-10-13 20:30:00,0.480653028
2019-10-13 21:00:00,0.481127864
2019-10-13 21:30:00,0.581701586
2019-10-13 22:00:00,0.598626398
2019-10-13 22:30:00,0.572628579
2019-10-13 23:00:00,0.547626551
2019-10-13 23:30:00,0.6787161
2019-10-14 00:00:00,0.829558593
2019-10-14 00:30:00,0.780831127
2019-10-14 01:00:00,0.731324798
2019-10-14 01:30:00,0.675152045
2019-10-14 02:00:00,0.615002953
2019-10-14 02:30:00,0.803388306
2019-10-14 03:00:00,1.026087987
2019-10-14 03:30:00,0.851581535
2019-10-14 04:00:00,0.695625645
2019-10-14 04:30:00,0.726291512
2019-10-14 05:00:00,0.7540732
2019-10-14 05:30:00,1.196673663
2019-10-14 06:00:00,1.546429686
2019-10-14 06:30:00,1.091978551
2019-10-14 07:00:00,0.637550564
2019-10-14 07:30:00,0.688355471
2019-10-14 08:00:00,0.741424484
2019-10-14 08:30:00,0.813743445
2019-10-14 09:00:00,0.891157674
2019-10-14 09:30:00,0.886037331
2019-10-14 10:00:00,0.881734962
2019-10-14 10:30:00,0.936648754
2019-10-14 11:00:00,0.993014265
2019-10-14 11:30:00,1.109878164
2019-10-14 12:00:00,1.223061113
2019-10-14 12:30:00,0.955457905
2019-10-14 13:00:00,0.727567205
2019-10-14 13:30:00,0.704321502
2019-10-14 14:00:00,0.68084609
2019-10-14 14:30:00,0.68304864
2019-10-14 15:00:00,0.685299939
2019-10-14 15:30:00,0.555773088
2019-10-14 16:00:00,0.429164295
2019-10-14 16:30:00,0.310698845
2019-10-14 17:00:00,0.216217744
2019-10-14 17:30:00,0.182248822
2019-10-14 18:00:00,0.151628411
2019-10-14 18:30:00,0.30031331
2019-10-14 19:00:00,0.466826044
2019-10-14 19:30:00,0.393000033
2019-10-14 20:00:00,0.324804527
2019-10-14 20:30:00,0.255707512
2019-10-14 21:00:00,0.163973082
2019-10-14 21:30:00,0.33449021
2019-10-14 22:00:00,0.572745771
2019-10-14 22:30:00,0.707371194
2019-10-14 23:00:00,0.856907069
2019-10-14 23:30:00,0.843308411
2019-10-15 00:00:00,0.829396903
2019-10-15 00:30:00,0.836600503
2019-10-15 01:00:00,0.842926808
2019-10-15 01:30:00,0.882764906
2019-10-15 02:00:00,0.92251257
2019-10-15 02:30:00,0.942248501
2019-10-15 03:00:00,0.961712456
2019-10-15 03:30:00,0.901670748
2019-10-15 04:00:00,0.836649607
2019-10-15 04:30:00,0.855079064
2019-10-15 05:00:00,0.866733279
2019-10-15 05:30:00,0.836599247
2019-10-15 06:00:00,0.795022727
2019-10-15 06:30:00,0.813944513
2019-10-15 07:00:00,0.803067384
2019-10-15 07:30:00,0.887479301
2019-10-15 08:00:00,0.974695369
2019-10-15 08:30:00,1.057771138
2019-10-15 09:00:00,1.143475753
2019-10-15 09:30:00,0.985191659
2019-10-15 10:00:00,0.842257999
2019-10-15 10:30:00,0.762068921
2019-10-15 11:00:00,0.685400029
2019-10-15 11:30:00,0.716132586
2019-10-15 12:00:00,0.746992729
2019-10-15 12:30:00,0.67611603
2019-10-15 13:00:00,0.609265346
2019-10-15 13:30:00,0.745952699
2019-10-15 14:00:00,0.900608936
2019-10-15 14:30:00,0.951619485
2019-10-15 15:00:00,1.002493705
2019-10-15 15:30:00,0.820208565
2019-10-15 16:00:00,0.632006418
2019-10-15 16:30:00,0.603505672
2019-10-15 17:00:00,0.569258143
2019-10-15 17:30:00,0.555317646
2019-10-15 18:00:00,0.541110675
2019-10-15 18:30:00,0.534506675
2019-10-15 19:00:00,0.52452536
2019-10-15 19:30:00,0.561950584
2019-10-15 20:00:00,0.593219883
2019-10-15 20:30:00,0.386219268
2019-10-15 21:00:00,0.228634617
2019-10-15 21:30:00,0.460066657
2019-10-15 22:00:00,0.799762116
2019-10-15 22:30:00,0.795936105
2019-10-15 23:00:00,0.777646387
2019-10-15 23:30:00,0.788750145
2019-10-16 00:00:00,0.801286409
2019-10-16 00:30:00,0.888781781
2019-10-16 01:00:00,0.981540763
2019-10-16 01:30:00,0.889094408
2019-10-16 02:00:00,0.800988124
2019-10-16 02:30:00,0.788660762
2019-10-16 03:00:00,0.776895251
2019-10-16 03:30:00,0.721738494
2019-10-16 04:00:00,0.668752826
2019-10-16 04:30:00,0.861285843
2019-10-16 05:00:00,1.08831307
2019-10-16 05:30:00,0.924634482
2019-10-16 06:00:00,0.776187972
2019-10-16 06:30:00,0.880896045
2019-10-16 07:00:00,0.993581441
2019-10-16 07:30:00,1.039802753
2019-10-16 08:00:00,1.087122475
2019-10-16 08:30:00,0.966127504
2019-10-16 09:00:00,0.851820052
2019-10-16 09:30:00,0.787963378
2019-10-16 10:00:00,0.727775542
2019-10-16 10:30:00,0.829170973
2019-10-16 11:00:00,0.939097638
2019-10-16 11:30:00,0.905074704
2019-10-16 12:00:00,0.85898002
2019-10-16 12:30:00,0.765316193
2019-10-16 13:00:00,0.677447085
2019-10-16 13:30:00,0.685905254
2019-10-16 14:00:00,0.69432641
2019-10-16 14:30:00,0.73267176
2019-10-16 15:00:00,0.763408792
2019-10-16 15:30:00,0.479907973
2019-10-16 16:00:00,0.264491485
2019-10-16 16:30:00,0.333846459
2019-10-16 17:00:00,0.414618444
2019-10-16 17:30:00,0.575711161
2019-10-16 18:00:00,0.707723195
2019-10-16 18:30:00,0.405013764
2019-10-16 19:00:00,0.174217673
2019-10-16 19:30:00,0.175798455
2019-10-16 20:00:00,0.175594601
2019-10-16 20:30:00,0.172856516
2019-10-16 21:00:00,0.1700737
2019-10-16 21:30:00,0.302183358
2019-10-16 22:00:00,0.475250818
2019-10-16 22:30:00,0.493210814
2019-10-16 23:00:00,0.507206658
2019-10-16 23:30:00,0.735826268
2019-10-17 00:00:00,1.018338749
2019-10-17 00:30:00,1.107045854
2019-10-17 01:00:00,1.197835054
2019-10-17 01:30:00,1.013844142
2019-10-17 02:00:00,0.850076338
2019-10-17 02:30:00,0.986849677
2019-10-17 03:00:00,1.1334137
2019-10-17 03:30:00,1.268109424
2019-10-17 04:00:00,1.396975367
2019-10-17 04:30:00,1.249908472
2019-10-17 05:00:00,1.113786666
2019-10-17 05:30:00,1.175261872
2019-10-17 06:00:00,1.225037597
2019-10-17 06:30:00,1.225309595
2019-10-17 07:00:00,1.215814277
2019-10-17 07:30:00,1.126093625
2019-10-17 08:00:00,1.025289489
2019-10-17 08:30:00,0.965530751
2019-10-17 09:00:00,0.906078377
2019-10-17 09:30:00,0.911274179
2019-10-17 10:00:00,0.916084542
2019-10-17 10:30:00,0.919307985
2019-10-17 11:00:00,0.921120032
2019-10-17 11:30:00,1.105401872
2019-10-17 12:00:00,1.267284064
2019-10-17 12:30:00,1.040804335
2019-10-17 13:00:00,0.82920812
2019-10-17 13:30:00,0.811322456
2019-10-17 14:00:00,0.792619492
2019-10-17 14:30:00,0.820482692
2019-10-17 15:00:00,0.848195398
2019-10-17 15:30:00,0.630828014
2019-10-17 16:00:00,0.454436078
2019-10-17 16:30:00,0.398815221
2019-10-17 17:00:00,0.33634782
2019-10-17 17:30:00,0.518521105
2019-10-17 18:00:00,0.740233764
2019-10-17 18:30:00,0.649689964
2019-10-17 19:00:00,0.566909732
2019-10-17 19:30:00,0.491855106
2019-10-17 20:00:00,0.422551182
2019-10-17 20:30:00,0.336357189
2019-10-17 21:00:00,0.261162532
2019-10-17 21:30:00,0.418849194
2019-10-17 22:00:00,0.58937651
2019-10-17 22:30:00,0.532515957
2019-10-17 23:00:00,0.477266319
2019-10-17 23:30:00,0.664999923
2019-10-18 00:00:00,0.884793919
2019-10-18 00:30:00,0.789970121
2019-10-18 01:00:00,0.701512148
2019-10-18 01:30:00,0.75937311
2019-10-18 02:00:00,0.820365838
2019-10-18 02:30:00,0.936112592
2019-10-18 03:00:00,1.060493251
2019-10-18 03:30:00,1.190167464
2019-10-18 04:00:00,1.327352602
2019-10-18 04:30:00,1.214428834
2019-10-18 05:00:00,1.100601913
2019-10-18 05:30:00,1.0371761
2019-10-18 06:00:00,0.968298409
2019-10-18 06:30:00,0.847875377
2019-10-18 07:00:00,0.737475566
2019-10-18 07:30:00,0.853890878
2019-10-18 08:00:00,0.982568883
2019-10-18 08:30:00,1.14589455
2019-10-18 09:00:00,1.322424126
2019-10-18 09:30:00,1.234986911
2019-10-18 10:00:00,1.153082926
2019-10-18 10:30:00,1.027298283
2019-10-18 11:00:00,0.910866074
2019-10-18 11:30:00,0.767687824
2019-10-18 12:00:00,0.640359499
2019-10-18 12:30:00,0.718749674
2019-10-18 13:00:00,0.802443868
2019-10-18 13:30:00,0.694334282
2019-10-18 14:00:00,0.596390528
2019-10-18 14:30:00,0.74611456
2019-10-18 15:00:00,0.911254003
2019-10-18 15:30:00,0.630673503
2019-10-18 16:00:00,0.402457389
2019-10-18 16:30:00,0.323303135
2019-10-18 17:00:00,0.25046654
2019-10-18 17:30:00,0.260142034
2019-10-18 18:00:00,0.258666167
2019-10-18 18:30:00,0.207979751
2019-10-18 19:00:00,0.156520526
2019-10-18 19:30:00,0.148372998
2019-10-18 20:00:00,0.139842787
2019-10-18 20:30:00,0.186543257
2019-10-18 21:00:00,0.242505463
2019-10-18 21:30:00,0.328701669
2019-10-18 22:00:00,0.413000018
2019-10-18 22:30:00,0.581796898
2019-10-18 23:00:00,0.782682716
2019-10-18 23:30:00,0.868354256
2019-10-19 00:00:00,0.95710867
2019-10-19 00:30:00,0.867507153
2019-10-19 01:00:00,0.781320975
2019-10-19 01:30:00,0.78965772
2019-10-19 02:00:00,0.796696278
2019-10-19 02:30:00,0.91601275
2019-10-19 03:00:00,1.043201328
2019-10-19 03:30:00,1.12794854
2019-10-19 04:00:00,1.213111989
2019-10-19 04:30:00,1.162672997
2019-10-19 05:00:00,1.101579469
2019-10-19 05:30:00,1.027848588
2019-10-19 06:00:00,0.95313774
2019-10-19 06:30:00,1.056541038
2019-10-19 07:00:00,1.154460242
2019-10-19 07:30:00,1.211639478
2019-10-19 08:00:00,1.269713639
2019-10-19 08:30:00,2.017027934
2019-10-19 09:00:00,2.798796642
2019-10-19 09:30:00,2.319283392
2019-10-19 10:00:00,1.892954516
2019-10-19 10:30:00,1.790018971
2019-10-19 11:00:00,1.531198579
2019-10-19 11:30:00,1.370769244
2019-10-19 12:00:00,1.22231137
2019-10-19 12:30:00,1.130930044
2019-10-19 13:00:00,1.039781252
2019-10-19 13:30:00,1.794587666
2019-10-19 14:00:00,2.592608006
2019-10-19 14:30:00,1.943373657
2019-10-19 15:00:00,1.362822935
2019-10-19 15:30:00,1.742231481
2019-10-19 16:00:00,1.997844274
2019-10-19 16:30:00,1.674187109
2019-10-19 17:00:00,1.386969594
2019-10-19 17:30:00,1.898946106
2019-10-19 18:00:00,2.517639003
2019-10-19 18:30:00,2.535042018
2019-10-19 19:00:00,2.526798517
2019-10-19 19:30:00,2.859295911
2019-10-19 20:00:00,3.218521494
2019-10-19 20:30:00,3.000278992
2019-10-19 21:00:00,2.783538238
2019-10-19 21:30:00,2.745144534
2019-10-19 22:00:00,2.698143969
2019-10-19 22:30:00,2.46630349
2019-10-19 23:00:00,2.1926894
2019-10-19 23:30:00,2.689089429
2019-10-20 00:00:00,3.188456353
2019-10-20 00:30:00,3.271169554
2019-10-20 01:00:00,3.329992983
2019-10-20 01:30:00,3.333421743
2019-10-20 02:00:00,3.302486084
2019-10-20 02:30:00,2.541773989
2019-10-20 03:00:00,1.605013915
2019-10-20 03:30:00,2.050858741
2019-10-20 04:00:00,2.398694526
2019-10-20 04:30:00,2.196726743
2019-10-20 05:00:00,1.958135802
2019-10-20 05:30:00,1.654783193
2019-10-20 06:00:00,1.380754748
2019-10-20 06:30:00,2.260637641
2019-10-20 07:00:00,3.191453084
2019-10-20 07:30:00,3.540980932
2019-10-20 08:00:00,3.914634499
2019-10-20 08:30:00,2.764566911
2019-10-20 09:00:00,1.722442889
2019-10-20 09:30:00,1.319550771
2019-10-20 10:00:00,0.985584759
2019-10-20 10:30:00,1.855377781
2019-10-20 11:00:00,2.887057323
2019-10-20 11:30:00,2.694218967
2019-10-20 12:00:00,2.507596718
2019-10-20 12:30:00,1.931482115
2019-10-20 13:00:00,1.26244639
2019-10-20 13:30:00,1.185264824
2019-10-20 14:00:00,1.096214659
2019-10-20 14:30:00,1.20989944
2019-10-20 15:00:00,1.330902166
2019-10-20 15:30:00,1.750541829
2019-10-20 16:00:00,1.879208851
2019-10-20 16:30:00,1.849271022
2019-10-20 17:00:00,1.813094545
2019-10-20 17:30:00,1.835502058
2019-10-20 18:00:00,1.839467306
2019-10-20 18:30:00,1.666742751
2019-10-20 19:00:00,1.506497526
2019-10-20 19:30:00,2.050856347
2019-10-20 20:00:00,2.708581369
2019-10-20 20:30:00,2.307589167
2019-10-20 21:00:00,1.929670176
2019-10-20 21:30:00,1.57615471
2019-10-20 22:00:00,1.151941791
2019-10-20 22:30:00,1.937361588
2019-10-20 23:00:00,2.759025329
2019-10-20 23:30:00,1.851624401
2019-10-21 00:00:00,1.085176419
2019-10-21 00:30:00,1.01533818
2019-10-21 01:00:00,0.948192104
2019-10-21 01:30:00,1.663495252
2019-10-21 02:00:00,2.480610636
2019-10-21 02:30:00,2.673909399
2019-10-21 03:00:00,2.867842763
2019-10-21 03:30:00,1.939671352
2019-10-21 04:00:00,1.11850702
2019-10-21 04:30:00,1.191809619
2019-10-21 05:00:00,1.266820835
2019-10-21 05:30:00,1.915986681
2019-10-21 06:00:00,2.478007392
2019-10-21 06:30:00,2.518789686
2019-10-21 07:00:00,2.560290349
2019-10-21 07:30:00,2.621686642
2019-10-21 08:00:00,2.682705699
2019-10-21 08:30:00,2.421913454
2019-10-21 09:00:00,1.964240738
2019-10-21 09:30:00,1.583850528
2019-10-21 10:00:00,1.257345051
2019-10-21 10:30:00,1.228454563
2019-10-21 11:00:00,1.199348373
2019-10-21 11:30:00,1.101781944
2019-10-21 12:00:00,1.005199528
2019-10-21 12:30:00,1.350950302
2019-10-21 13:00:00,1.720389961
2019-10-21 13:30:00,1.324469395
2019-10-21 14:00:00,0.975470036
2019-10-21 14:30:00,1.217945922
2019-10-21 15:00:00,1.497574432
